properties{
  pattern = 89,
}

tile{
  layer = 1,
  x = 2640,
  y = 2648,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 2608,
  y = 2648,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2560,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2680,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2560,
  y = 2584,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2560,
  y = 2560,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2584,
  y = 2560,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2680,
  y = 2560,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2680,
  y = 2584,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2584,
  y = 2584,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2672,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2584,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2672,
  y = 2584,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2584,
  y = 2592,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2592,
  y = 2640,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2592,
  y = 2584,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2672,
  y = 2592,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2592,
  y = 2592,
  width = 80,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2624,
  y = 2568,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2608,
  y = 2568,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2640,
  y = 2568,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 2952,
  y = 2504,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2952,
  y = 2216,
  width = 24,
  height = 288,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2952,
  y = 2192,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2312,
  y = 2192,
  width = 640,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2288,
  y = 2192,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2288,
  y = 2216,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2288,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2312,
  y = 2648,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2504,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2504,
  y = 2520,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2520,
  y = 2504,
  width = 432,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2504,
  y = 2504,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 2312,
  y = 2552,
  width = 48,
  height = 96,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2360,
  y = 2600,
  width = 96,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2456,
  y = 2456,
  width = 48,
  height = 192,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2504,
  y = 2456,
  width = 176,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2624,
  y = 2504,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2640,
  y = 2504,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 2608,
  y = 2504,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2312,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2320,
  y = 2640,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2496,
  y = 2496,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2496,
  y = 2496,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2496,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2312,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2448,
  y = 2520,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 2312,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2352,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2352,
  y = 2600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2456,
  y = 2600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2456,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2496,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2496,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2456,
  y = 2456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2600,
  y = 2456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2624,
  y = 2456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2672,
  y = 2456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2672,
  y = 2496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2320,
  y = 2552,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2360,
  y = 2600,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2464,
  y = 2456,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2632,
  y = 2456,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2352,
  y = 2560,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2456,
  y = 2560,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2496,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2672,
  y = 2464,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2496,
  y = 2496,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 2456,
  y = 2512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2456,
  y = 2464,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2832,
  y = 2496,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 1,
  x = 2296,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 2296,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 2296,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 2352,
  y = 2208,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 1,
  x = 2608,
  y = 2216,
  width = 16,
  height = 240,
  pattern = 3,
}

tile{
  layer = 1,
  x = 2608,
  y = 2200,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2624,
  y = 2200,
  width = 8,
  height = 16,
  pattern = 642,
}

tile{
  layer = 1,
  x = 2600,
  y = 2200,
  width = 8,
  height = 16,
  pattern = 641,
}

tile{
  layer = 1,
  x = 2624,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2592,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2600,
  y = 2192,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2600,
  y = 2192,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2232,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2232,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2232,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2136,
  y = 2528,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2112,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2136,
  y = 2648,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2112,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2112,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2232,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 2232,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 2232,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 2248,
  y = 2592,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2256,
  y = 2584,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2256,
  y = 2608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2120,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 2120,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 2120,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 2056,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 2056,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 2056,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 2072,
  y = 2592,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2080,
  y = 2584,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2080,
  y = 2608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2136,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2224,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2136,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2224,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2136,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2144,
  y = 2640,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2144,
  y = 2552,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2224,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2144,
  y = 2560,
  width = 80,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1848,
  y = 2528,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1824,
  y = 2552,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1824,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1824,
  y = 2792,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2056,
  y = 2688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2056,
  y = 2712,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2056,
  y = 2792,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1848,
  y = 2792,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1976,
  y = 2688,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1976,
  y = 2648,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1960,
  y = 2664,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1960,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1960,
  y = 2688,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1848,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1848,
  y = 2784,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2048,
  y = 2784,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2048,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2048,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2048,
  y = 2712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2048,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2048,
  y = 2720,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1848,
  y = 2560,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1952,
  y = 2640,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1952,
  y = 2640,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1952,
  y = 2712,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1856,
  y = 2552,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1856,
  y = 2784,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1952,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1952,
  y = 2712,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1832,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 1832,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 1832,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 1768,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1768,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 1768,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 1784,
  y = 2592,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1792,
  y = 2584,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1792,
  y = 2608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2000,
  y = 2792,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2016,
  y = 2792,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 1984,
  y = 2792,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2000,
  y = 2808,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1992,
  y = 2816,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2016,
  y = 2816,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1752,
  y = 2528,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1680,
  y = 2512,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1704,
  y = 2512,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1736,
  y = 2512,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1736,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1680,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1704,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1712,
  y = 2552,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1728,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1704,
  y = 2536,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1712,
  y = 2536,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1728,
  y = 2536,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1704,
  y = 2544,
  width = 8,
  height = 8,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1728,
  y = 2544,
  width = 8,
  height = 8,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1680,
  y = 2552,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1744,
  y = 2552,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1560,
  y = 2552,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1496,
  y = 2552,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1528,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 565,
}

tile{
  layer = 1,
  x = 1592,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1592,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1592,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1496,
  y = 2528,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1472,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1496,
  y = 2648,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1472,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1472,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1496,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1584,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1496,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1584,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1496,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1504,
  y = 2640,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1584,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1504,
  y = 2560,
  width = 80,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1656,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 1656,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 1656,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 1592,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1592,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 1592,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 1608,
  y = 2592,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1616,
  y = 2584,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1616,
  y = 2608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1576,
  y = 2528,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1504,
  y = 2512,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1528,
  y = 2512,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 2512,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1560,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1504,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1528,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1536,
  y = 2552,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1552,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1528,
  y = 2536,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1536,
  y = 2536,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1552,
  y = 2536,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1528,
  y = 2544,
  width = 8,
  height = 8,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1552,
  y = 2544,
  width = 8,
  height = 8,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1504,
  y = 2552,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1568,
  y = 2552,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1520,
  y = 2560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1560,
  y = 2560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1528,
  y = 2560,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1416,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1416,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1416,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1144,
  y = 2528,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1120,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1144,
  y = 2648,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1120,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1120,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1144,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1408,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1144,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1408,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1144,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1152,
  y = 2640,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1152,
  y = 2552,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1408,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1152,
  y = 2560,
  width = 256,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1480,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 1480,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 1480,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 1416,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1416,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 1416,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 1432,
  y = 2592,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1440,
  y = 2584,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1440,
  y = 2608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 1128,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 1128,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 1064,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1064,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 1064,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 1080,
  y = 2592,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1088,
  y = 2584,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 2608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1064,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1064,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 46,
