properties{
  pattern = 70,
}

tile{
  layer = 1,
  x = 1416,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1416,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1416,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1144,
  y = 2528,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1120,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1144,
  y = 2648,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1120,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1120,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1144,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1408,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1144,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1408,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1144,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1152,
  y = 2640,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1152,
  y = 2552,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1408,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1152,
  y = 2560,
  width = 256,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1480,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 1480,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 1480,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 1416,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1416,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 1416,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 1432,
  y = 2592,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1440,
  y = 2584,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1440,
  y = 2608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 1128,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 1128,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 1064,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1064,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 1064,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 1080,
  y = 2592,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1088,
  y = 2584,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 2608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1064,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1064,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1032,
  y = 2528,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 856,
  y = 2648,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1056,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1056,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 864,
  y = 2640,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1040,
  y = 2552,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1056,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1240,
  y = 2560,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1288,
  y = 2560,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1240,
  y = 2624,
  width = 80,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 944,
  y = 2832,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 832,
  y = 2384,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 832,
  y = 2408,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 832,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 856,
  y = 2384,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1064,
  y = 2408,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1064,
  y = 2384,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 832,
  y = 2456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 832,
  y = 2520,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1008,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 904,
  y = 2592,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1008,
  y = 2552,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1008,
  y = 2592,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1064,
  y = 2488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 832,
  y = 2496,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 856,
  y = 2496,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 904,
  y = 2552,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 968,
  y = 2552,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 888,
  y = 2568,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 856,
  y = 2456,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 968,
  y = 2504,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 2488,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 968,
  y = 2488,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 888,
  y = 2552,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 888,
  y = 2592,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 880,
  y = 2616,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1032,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1032,
  y = 2560,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1032,
  y = 2616,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 912,
  y = 2472,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 912,
  y = 2496,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 912,
  y = 2456,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 856,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 856,
  y = 2448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 856,
  y = 2408,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 856,
  y = 2520,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1056,
  y = 2408,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 960,
  y = 2544,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1056,
  y = 2480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 864,
  y = 2408,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 864,
  y = 2520,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 864,
  y = 2448,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 2480,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 880,
  y = 2544,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 856,
  y = 2416,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 856,
  y = 2528,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 936,
  y = 2448,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 880,
  y = 2544,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1056,
  y = 2416,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 960,
  y = 2480,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 936,
  y = 2448,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 880,
  y = 2544,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 960,
  y = 2480,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 936,
  y = 2520,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 880,
  y = 2616,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 928,
  y = 2392,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 912,
  y = 2392,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 944,
  y = 2392,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 840,
  y = 2416,
  width = 16,
  height = 8,
  pattern = 645,
}

tile{
  layer = 1,
  x = 840,
  y = 2440,
  width = 16,
  height = 8,
  pattern = 646,
}

tile{
  layer = 1,
  x = 832,
  y = 2440,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 840,
  y = 2424,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 832,
  y = 2416,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 832,
  y = 2408,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 840,
  y = 2448,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 840,
  y = 2392,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 776,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 776,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 776,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 2528,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 2648,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 656,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 776,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 776,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 680,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 768,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 680,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 768,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 680,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 2640,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 2552,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 768,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 2560,
  width = 80,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 840,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 840,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 840,
  y = 2576,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 776,
  y = 2456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 776,
  y = 2384,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 776,
  y = 2408,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 2384,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 2456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 2456,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 656,
  y = 2408,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 2384,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 2424,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 680,
  y = 2408,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 768,
  y = 2448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 680,
  y = 2448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 768,
  y = 2408,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 680,
  y = 2416,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 2448,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 2408,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 768,
  y = 2416,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 2416,
  width = 80,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 776,
  y = 2440,
  width = 16,
  height = 8,
  pattern = 644,
}

tile{
  layer = 1,
  x = 776,
  y = 2416,
  width = 16,
  height = 8,
  pattern = 643,
}

tile{
  layer = 1,
  x = 768,
  y = 2408,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 768,
  y = 2440,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 768,
  y = 2416,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 768,
  y = 2416,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 832,
  y = 2416,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 768,
  y = 2448,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 768,
  y = 2392,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 664,
  y = 2448,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 664,
  y = 2392,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 664,
  y = 2640,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 664,
  y = 2536,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 768,
  y = 2536,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 768,
  y = 2640,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 928,
  y = 2424,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 928,
  y = 2392,
  width = 16,
  height = 32,
  pattern = 649,
}

tile{
  layer = 1,
  x = 944,
  y = 2424,
  width = 88,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 960,
  y = 2456,
  width = 72,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 1032,
  y = 2456,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 1032,
  y = 2424,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 944,
  y = 2456,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 944,
  y = 2472,
  width = 16,
  height = 56,
  pattern = 649,
}

tile{
  layer = 1,
  x = 944,
  y = 2528,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 880,
  y = 2528,
  width = 64,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 864,
  y = 2528,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 864,
  y = 2544,
  width = 16,
  height = 80,
  pattern = 649,
}

tile{
  layer = 1,
  x = 864,
  y = 2624,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 1040,
  y = 2624,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 880,
  y = 2624,
  width = 160,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 1040,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 1056,
  y = 2592,
  width = 816,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 1040,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 1872,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 1872,
  y = 2608,
  width = 16,
  height = 144,
  pattern = 649,
}

tile{
  layer = 1,
  x = 1888,
  y = 2752,
  width = 112,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 2000,
  y = 2752,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 2000,
  y = 2768,
  width = 16,
  height = 128,
  pattern = 649,
}

tile{
  layer = 1,
  x = 288,
  y = 2032,
  width = 400,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 288,
  y = 2328,
  width = 928,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 568,
  y = 2056,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 2104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 2064,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 648,
  y = 2104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 2104,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 648,
  y = 2128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 2128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 2112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 2136,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 696,
  y = 2152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 2176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 2160,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 2152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 656,
  y = 2128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 680,
  y = 2152,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 2176,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 808,
  y = 2176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 2136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 2144,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 808,
  y = 2320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 2184,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 848,
  y = 2280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 2280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 856,
  y = 2280,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 960,
  y = 2280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 960,
  y = 2320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 960,
  y = 2288,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 904,
  y = 2136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 960,
  y = 2136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 2200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 960,
  y = 2200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 2144,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 2144,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 912,
  y = 2200,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 912,
  y = 2280,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 912,
  y = 2136,
  width = 48,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 816,
  y = 2288,
  width = 144,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 656,
  y = 2112,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 576,
  y = 2056,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 2136,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 688,
  y = 2040,
  width = 16,
  height = 16,
  pattern = 701,
}

tile{
  layer = 1,
  x = 696,
  y = 2048,
  width = 16,
  height = 16,
  pattern = 701,
}

tile{
  layer = 1,
  x = 704,
  y = 2056,
  width = 16,
  height = 16,
  pattern = 701,
}

tile{
  layer = 1,
  x = 712,
