properties{
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 984,
  y = 320,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1368,
  y = 320,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 368,
  width = 912,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1344,
  y = 368,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 384,
  width = 912,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1344,
  y = 384,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 264,
  y = 416,
  width = 912,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 432,
  width = 912,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1320,
  y = 432,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1128,
  y = 328,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1152,
  y = 376,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1176,
  y = 424,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1360,
  y = 328,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1336,
  y = 376,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1312,
  y = 424,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 240,
  y = 464,
  width = 960,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 480,
  width = 960,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1200,
  y = 472,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1288,
  y = 472,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1272,
  y = 528,
  width = 816,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1344,
  y = 560,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1392,
  y = 576,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1728,
  y = 576,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 608,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 624,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 624,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1416,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 720,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 720,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1728,
  y = 752,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1344,
  y = 768,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1728,
  y = 768,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1656,
  y = 800,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1656,
  y = 816,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1536,
  y = 568,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1464,
  y = 616,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1464,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1536,
  y = 760,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1608,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1648,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1720,
  y = 760,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1792,
  y = 712,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1792,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1720,
  y = 568,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1032,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1272,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 528,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1344,
  y = 576,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1032,
  y = 608,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 624,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1032,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 720,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1008,
  y = 752,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1344,
  y = 752,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 768,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1032,
  y = 800,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1272,
  y = 800,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1272,
  y = 816,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1224,
  y = 520,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1152,
  y = 568,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 616,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1152,
  y = 760,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1224,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1264,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1336,
  y = 760,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 712,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1336,
  y = 568,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1264,
  y = 520,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1344,
  y = 864,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1032,
  y = 896,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 896,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 912,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1416,
  y = 912,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1032,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1416,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1008,
  y = 1040,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1344,
  y = 1040,
  width = 192,
  height = 32,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 1056,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1344,
  y = 1056,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1032,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 1104,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1224,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1152,
  y = 856,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 904,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1152,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1224,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1264,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1336,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1336,
  y = 856,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1264,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1656,
  y = 800,
  width = 432,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1656,
  y = 816,
  width = 432,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1344,
  y = 848,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 848,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 864,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 896,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 912,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1728,
  y = 1040,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 1056,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1656,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1656,
  y = 1104,
  width = 432,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1608,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1536,
  y = 856,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1464,
  y = 904,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1464,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1536,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1608,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1648,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1720,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1792,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1792,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1720,
  y = 856,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1648,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1536,
  y = 480,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1608,
  y = 512,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1680,
  y = 384,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1704,
  y = 416,
  width = 384,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1320,
  y = 416,
  width = 384,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1680,
  y = 368,
  width = 384,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1704,
  y = 432,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1536,
  y = 464,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1824,
  y = 464,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1824,
  y = 480,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1656,
  y = 512,
  width = 432,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 560,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1776,
  y = 656,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1776,
  y = 672,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 704,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1768,
  y = 664,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1872,
  y = 752,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1848,
  y = 904,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1848,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1872,
  y = 856,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 2016,
  y = 848,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 864,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2040,
  y = 896,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2040,
  y = 912,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2024,
  y = 944,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2024,
  y = 960,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2040,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2040,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2016,
  y = 1040,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 1056,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2040,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1848,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2008,
  y = 856,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2032,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2016,
  y = 952,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2032,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2008,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1872,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1272,
  y = 1088,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1272,
  y = 1104,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 552,
  y = 1664,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 1664,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 1680,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 576,
  y = 1728,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 1760,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1760,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1776,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 1856,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1872,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 624,
  y = 1920,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = 1920,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 1952,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1968,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 1968,
  width = 528,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 1720,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1864,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 1912,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 840,
  y = 1960,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 1960,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 1912,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 1720,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 880,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 888,
  y = 1952,
  width = 768,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 1728,
  width = 576,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = 1904,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1008,
  y = 1904,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1760,
  width = 384,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1656,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1608,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1648,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1656,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 1200,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 1200,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1416,
  y = 1280,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1280,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 1296,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 1296,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1728,
  y = 1344,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1272,
  y = 1392,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1656,
  y = 1392,
  width = 432,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1608,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1536,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1464,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1464,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1536,
  y = 1336,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1608,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1648,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1720,
  y = 1336,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1792,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1792,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1720,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1648,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1800,
  y = 1280,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1296,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1848,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1848,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1792,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1656,
  y = 1376,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 1152,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1728,
  y = 1136,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1776,
  y = 1152,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1776,
  y = 1136,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1224,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1264,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1032,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1200,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1032,
  y = 1280,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1296,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1344,
  y = 1344,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1224,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1152,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1152,
  y = 1336,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1224,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1264,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1336,
  y = 1336,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1336,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1264,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 513,
}

