# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line1 = "Ce guichet est fermé"
line2 = "monsieur."

[crazy_house.guichet_12A_ech_eq_5]
#       |--------------------|
line1 = "Ma collègue est en"
line2 = "pause déjeuner, si"
line3 = "vous cherchez"
next = crazy_house.guichet_12A_ech_eq_5_2

[crazy_house.guichet_12A_ech_eq_5_2]
#       |--------------------|
line1 = "quelque chose de"
line2 = "particulier, peut-"
line3 = "être qu'ils auront"
next = crazy_house.guichet_12A_ech_eq_5_3

[crazy_house.guichet_12A_ech_eq_5_3]
#       |--------------------|
line1 = "ce que vous cherchez"
line2 = "au guichet 32. Où"
line3 = "c'est ?"
next = crazy_house.guichet_12A_ech_eq_5_4

[crazy_house.guichet_12A_ech_eq_5_4]
#       |--------------------|
line1 = "Faut voir"
line2 = "ça à l'accueil !"

#==============================================
# GUICHET 12B
#==============================================

[crazy_house.guichet_12B_ech_eq_3]
#       |--------------------|
line1 = "Que puis-je pour"
line2 = "vous ? Le guichet"
line3 = "41 ? Logiquement il"
next = crazy_house.guichet_12B_ech_eq_3_2

[crazy_house.guichet_12B_ech_eq_3_2]
#       |--------------------|
line1 = "y a un escalier qui"
line2 = "permet d'accéder au"
line3 = "premier étage pour"
next = crazy_house.guichet_12B_ech_eq_3_3

[crazy_house.guichet_12B_ech_eq_3_3]
#       |--------------------|
line1 = "trouver le 41 mais"
line2 = "il a été condamné,"
line3 = "désolé monsieur."

[crazy_house.guichet_12B_ech_eq_7]
#       |--------------------|
line1 = "Un parfum ? Nous"
line2 = "avons cela oui, mais"
line3 = "je peux vous"
next = crazy_house.guichet_12B_ech_eq_7_2

[crazy_house.guichet_12B_ech_eq_7_2]
#       |--------------------|
line1 = "demander un"
line2 = "service ? Il me"
line3 = "faudrait un bocal"
next = crazy_house.guichet_12B_ech_eq_7_3

[crazy_house.guichet_12B_ech_eq_7_3]
#       |--------------------|
line1 = "d'épices, je vous"
line2 = "l'échange contre le"
line3 = "parfum."
next = crazy_house.guichet_12B_ech_eq_7_4

[crazy_house.guichet_12B_ech_eq_7_4]
#       |--------------------|
line1 = "Marché conclu ?"
line2 = "Bon ok"
line3 = "Nan t'es relou !"
question = true

[crazy_house.guichet_12B_ech_eq_7_un]
#       |--------------------|
line1 = "Mais vous n'avez pas"
line2 = "le bocal d'épice !"
line3 = "Mais je suis sûre"
next = crazy_house.guichet_12B_ech_eq_7_un_2

[crazy_house.guichet_12B_ech_eq_7_un_2]
#       |--------------------|
line1 = "que vous trouverez."
line2 = "Gardez espoir."

[crazy_house.guichet_12B_ech_eq_7_ok]
#       |--------------------|
line1 = "Merci beaucoup,"
line2 = "voici un parfum"
line3 = "Cacaco Charnel."

[crazy_house.guichet_12B_ech_eq_7_no]
#       |--------------------|
line1 = "Relou ? C'est quoi"
line2 = "relou ?"

[crazy_house.guichet_12B_aw]
#       |--------------------|
line1 = "Vous connaissez la"
line2 = "rumeur ? Il y aurait"
line3 = "une statue qui cache"
next = crazy_house.guichet_12B_aw_2

[crazy_house.guichet_12B_aw_2]
#       |--------------------|		
line1 = "un mur fragile, mais"
line2 = "bon, de là à ce"
line3 = "qu'on trouve un"
next = crazy_house.guichet_12B_aw_3

[crazy_house.guichet_12B_aw_3]
#       |--------------------|		
line1 = "trésor dans ce"
line2 = "bâtiment public..."

#==============================================
# GUICHET 21
#==============================================

[crazy_house.guichet_21_ech_ne_1]
#       |--------------------|
line1 = "Ah le bon vieux"
line2 = "temps, je me"
line3 = "souviens..."
next = crazy_house.guichet_21_ech_ne_1_2

[crazy_house.guichet_21_ech_ne_1_2]
#       |--------------------|
line1 = "mon premier amour..."

[crazy_house.guichet_21_ech_eq_1]
#       |--------------------|
line1 = "Comment ? Vous avez"
line2 = "mal aux dents ? Ah !"
line3 = "Ne m'en parlez pas,"
next = crazy_house.guichet_21_ech_eq_1_2

[crazy_house.guichet_21_ech_eq_1_2]
#       |--------------------|
line1 = "dans ma jeunesse, on"
line2 = "s'achetait des"
line3 = "sucreries avec"
next = crazy_house.guichet_21_ech_eq_1_3

[crazy_house.guichet_21_ech_eq_1_3]
#       |--------------------|
line1 = "l'argent de poche"
line2 = "que nos parents nous"
line3 = "donnaient, du coup"
next = crazy_house.guichet_21_ech_eq_1_4

[crazy_house.guichet_21_ech_eq_1_4]
#       |--------------------|
line1 = "les caries"
line2 = "s'installaient en"
line3 = "moins de deux,"
next = crazy_house.guichet_21_ech_eq_1_5

[crazy_house.guichet_21_ech_eq_1_5]
#       |--------------------|
line1 = "j'en ai mal rien"
line2 = "que d'y penser..."

#==============================================
# GUICHET 22
#==============================================

[crazy_house.guichet_22A]
#       |--------------------|
line1 = "Bienvenue au guichet"
line2 = "22, le meilleur
line3 = "guichet au monde !"
next = crazy_house.guichet_22A_2

[crazy_house.guichet_22A_2]
#       |--------------------|
line1 = "Ici on vous approvi-"
line2 = "sionne en tout :"
line3 = "on peut vous"
next = crazy_house.guichet_22A_3

[crazy_house.guichet_22A_3]
#       |--------------------|
line1 = "échanger un balai"
line2 = "contre 3 rocs magma"
next = crazy_house.guichet_22_question

[crazy_house.guichet_22B]
#       |--------------------|
line1 = "Bienvenue au guichet"
line2 = "22, le meilleur
line3 = "guichet au monde !"
next = crazy_house.guichet_22B_2

[crazy_house.guichet_22B_2]
#       |--------------------|
line1 = "Ici on vous approvi-"
line2 = "sionne en tout :"
line3 = "on peut vous"
next = crazy_house.guichet_22B_3

[crazy_house.guichet_22B_3]
#       |--------------------|        
line1 = "échanger une"
line2 = "tapisserie pour 2"
line3 = "sacs de riz."
next = crazy_house.guichet_22_question

[crazy_house.guichet_22_question]
#       |--------------------|
line1 = "Marché conclu ?"
line2 = "Bien sûr"
line3 = "Euuuhh.........Non !"
question = true

[crazy_house.guichet_22_rm_un]
#       |--------------------|
line1 = "Ah mais vous n'avez"
line2 = "pas assez de rocs"
line3 = "magma..."
next = crazy_house.guichet_22_rm_un_2

[crazy_house.guichet_22_rm_un_2]
#       |--------------------|
line1 = "Quel dommage !"
line2 = "revenez plus tard."

[crazy_house.guichet_22_rm_ok]
#       |--------------------|
line1 = "Merci beaucoup,"
line2 = "voici votre balai."

[crazy_house.guichet_22_sr_un]
#       |--------------------|
line1 = "Désolé, il vous faut"
line2 = "2 sacs de riz."

[crazy_house.guichet_22_sr_ok]
#       |--------------------|
line1 = "Et voilà la"
line2 = "magnifique"
line3 = "tapisserie !"

#==============================================
# GUICHET 31
#==============================================

[crazy_house.guichet_31]
#       |--------------------|
line1 = "Je suis sûr que la"
line2 = "direction veut me"
line3 = "virer, je le sens,"
next = crazy_house.guichet_31_2

[crazy_house.guichet_31_2]
#       |--------------------|
line1 = "ils en ont après"
line2 = "moi ! Ils trouveront"
line3 = "quelque chose à"
next = crazy_house.guichet_31_3

[crazy_house.guichet_31_3]
#       |--------------------|
line1 = "redire à mon"
line2 = "travail, alors que"
line3 = "je me démène comme"
next = crazy_house.guichet_31_4

[crazy_house.guichet_31_4]
#       |--------------------|				
line1 = "un fou ! Tout le"
line2 = "monde est contre"
line3 = "moi !..."

#==============================================
# GUICHET 32
#==============================================

[crazy_house.guichet_32_ech_le_6]
#       |--------------------|
line1 = "Un parfum ? Non"
line2 = "désolé nous on a des"
line3 = "cuillères."
next = crazy_house.guichet_32_ech_le_6_2

[crazy_house.guichet_32_ech_le_6_2]
#       |--------------------|
line1 = "Le guichet 12 ? Si"
line2 = "l'employée est en"
line3 = "pause, elle est"
next = crazy_house.guichet_32_ech_le_6_3

[crazy_house.guichet_32_ech_le_6_3]
#       |--------------------|
line1 = "sûrement revenue à"
line2 = "l'heure qu'il est,"
line3 = "vous devriez"
next = crazy_house.guichet_32_ech_le_6_4

[crazy_house.guichet_32_ech_le_6_4]
#       |--------------------|
line1 = "retourner voir."

[crazy_house.guichet_32_ech_ne_6]
#       |--------------------|
line1 = "Ici au guichet 32,"
line2 = "on peut vous"
line3 = "échanger 1 hache"
next = crazy_house.guichet_32_ech_ne_6_2

[crazy_house.guichet_32_ech_ne_6_2]
#       |--------------------|
line1 = "contre 2 cuillères,"
line2 = "le marché est très"
line3 = "prometteur."
next = crazy_house.guichet_32_ech_ne_6_3

[crazy_house.guichet_32_ech_ne_6_3]
#       |--------------------|
line1 = "Qu'en dites-vous ?"
line2 = "Pourquoi pas"
line3 = "Noooooooooooooon !!"
question = true

[crazy_house.guichet_32_ech_ne_6_un]
#       |--------------------|
line1 = "Désolé mais vous"
line2 = "n'avez pas de hache"
line3 = "pour honorer"
next = crazy_house.guichet_32_ech_ne_6_un_2

[crazy_house.guichet_32_ech_ne_6_un_2]
#       |--------------------|				
line1 = "cet échange."

[crazy_house.guichet_32_ech_ne_6_no]
#       |--------------------|
line1 = "Non ? Quel dommage,"
line2 = "vous manquez quelque"
line3 = "chose."

#==============================================
# GUICHET 33
#==============================================

[crazy_house.guichet_33_ech_le_2]
#       |--------------------|
line1 = "Bienvenu au guichet"
line2 = "33, c'est moi qui"
line3 = "détient les clés"
next = crazy_house.guichet_33_ech_le_2_2

[crazy_house.guichet_33_ech_le_2_2]
#       |--------------------|		
line1 = "des différents"
line2 = "dépôts. Mais les"
line3 = "clients ne sont pas"
next = crazy_house.guichet_33_ech_le_2_3

[crazy_house.guichet_33_ech_le_2_3]
#       |--------------------|		
line1 = "autorisés à y"
line2 = "pénétrer."
line3 = "D'ailleurs, vous"
next = crazy_house.guichet_33_ech_le_2_4

[crazy_house.guichet_33_ech_le_2_4]
#       |--------------------|		
line1 = "n'êtes pas censé"
line2 = "savoir ça, pourquoi"
line3 = "j'en parle moi ?"

[crazy_house.guichet_33_ech_eq_3]
#       |--------------------|
line1 = "Non désolé ce n'est"
line2 = "pas le guichet 41,"
line3 = "vous êtes au 33. Le"
next = crazy_house.guichet_33_ech_eq_3_2

[crazy_house.guichet_33_ech_eq_3_2]
#       |--------------------|
line1 = "téléporteur sur"
line2 = "votre gauche va vers"
line3 = "le guichet 22."

[crazy_house.guichet_33_ech_ge_4]
#       |--------------------|
line1 = "Oui ? La clé du"
line2 = "dépôt ? Ah mais"
line3 = "non ! Je ne donne"
next = crazy_house.guichet_33_ech_ge_4_2

[crazy_house.guichet_33_ech_ge_4_2]
#       |--------------------|
line1 = "pas les clés à"
line2 = "n'importe qui ! Si"
line3 = "vous me rapportez"
next = crazy_house.guichet_33_ech_ge_4_3

[crazy_house.guichet_33_ech_ge_4_3]
#       |--------------------|
line1 = "un beau parfum,"
line2 = "je serai peut être"
line3 = "plus enclin à vous"
next = crazy_house.guichet_33_ech_ge_4_4

[crazy_house.guichet_33_ech_ge_4_4]
#       |--------------------|
line1 = "confier les clés."
line2 = "Je crois que"
line3 = "quelqu'un a dû en"
next = crazy_house.guichet_33_ech_ge_4_5

[crazy_house.guichet_33_ech_ge_4_5]
#       |--------------------|
line1 = "retrouver un,"
line2 = "essayez le guichet"
line3 = "12, ils pourraient"
next = crazy_house.guichet_33_ech_ge_4_6

[crazy_house.guichet_33_ech_ge_4_6]
#       |--------------------|
line1 = "vous renseigner"
line2 = "là-dessus."
next = crazy_house.guichet_33_ech_ge_4_7

[crazy_house.guichet_33_ech_ge_4_7]
#       |--------------------|
line1 = "Où est ce guichet ?"
line2 = "Aucune idée, deman-"
line3 = "dez à l'accueil"

[crazy_house.guichet_33_parfum]
#       |--------------------|
line1 = "Jor ! Tu as trouvé"
line2 = "le parfum ?!"
next = crazy_house.guichet_33_parfum_2

[crazy_house.guichet_33_parfum_2]
#       |--------------------|		
line1 = "Je n'aurais jamais"
line2 = "cru ça possible !"
line3 = "Mais je suis un"
next = crazy_house.guichet_33_parfum_3

[crazy_house.guichet_33_parfum_3]
#       |--------------------|		
line1 = "homme de parole,"
line2 = "je te confie la clé"
line3 = "qui te permettra"
next = crazy_house.guichet_33_parfum_4

[crazy_house.guichet_33_parfum_4]
#       |--------------------|		
line1 = "d'accéder au dépôt,"
line2 = "n'y fous pas le"
line3 = "bordel hein ?"


#==============================================
# GUICHET 36
#==============================================

[crazy_house.guichet_36]
#       |--------------------|
line1 = "Bienvenue au guichet"
line2 = "36, je suis Panoda"
line3 = "Fichage, je vends"
next = crazy_house.guichet_36_2

[crazy_house.guichet_36_2]
#       |--------------------|				
line1 = "des sacs de riz 10"
line2 = "rubis pour 3."
next = crazy_house.guichet_36_3

[crazy_house.guichet_36_3]
#       |--------------------|
line1 = "Ça vous intéresse ?"
line2 = "Oh oui !"
line3 = "En fait non"
question = true

[crazy_house.guichet_36_un]
#       |--------------------|
line1 = "Désolé, il vous faut"
line2 = "au moins 10 rubis"

#==============================================
# GUICHET 41
#==============================================

[crazy_house.guichet_41_ech_ne_3]
#       |--------------------|
line1 = "Désolé, je suis en"
line2 = "pause là, et j'en ai"
line3 = "bien besoin."

[crazy_house.guichet_41_ech_eq_3]
#       |--------------------|
line1 = "Bonjour, vous"
line2 = "cherchez des gants ?"
line3 = "Un instant..."
next = crazy_house.guichet_41_ech_eq_3_2

[crazy_house.guichet_41_ech_eq_3_2]
#       |--------------------|	
line1 = "Hmm oui nous avons"
line2 = "ça, ils ont été"
line3 = "stockés au dépôt."
next = crazy_house.guichet_41_ech_eq_3_3

[crazy_house.guichet_41_ech_eq_3_3]
#       |--------------------|
line1 = "Mais je n'ai pas la"
line2 = "clé, il va falloir"
line3 = "demander au"
next = crazy_house.guichet_41_ech_eq_3_4

[crazy_house.guichet_41_ech_eq_3_4]
#       |--------------------|
line1 = "guichet 33, c'est"
line2 = "lui qui a toutes"
line3 = "les clés."
next = crazy_house.guichet_41_ech_eq_3_5

[crazy_house.guichet_41_ech_eq_3_5]
#       |--------------------|
line1 = "Il est situé au"
line2 = "2ème étage aile"
line3 = "gauche."

#==============================================
# GUICHET 43
#==============================================

[crazy_house.guichet_43]
#       |--------------------|
line1 = "Et tu sais quoi ? Et"
line2 = "bah sa mère, et bah"
line3 = "elle a fricoté avec"
next = crazy_house.guichet_43_2

[crazy_house.guichet_43_2]
#       |--------------------|
line1 = "le facteur ! Si je"
line2 = "te jure ! Le choc"
line3 = "que ça a dû être"
next = crazy_house.guichet_43_3

[crazy_house.guichet_43_3]
#       |--------------------|
line1 = "pour le môme, nan"
line2 = "mais c'est"
line3 = "incroyable le"
next = crazy_house.guichet_43_4

[crazy_house.guichet_43_4]
#       |--------------------|
line1 = "toupet de cette"
line2 = "dame..."
next = crazy_house.guichet_43_5

[crazy_house.guichet_43_5]
#       |--------------------|
line1 = "QUOI ?!! Vous ne"
line2 = "voyez pas que je"
line3 = "suis occupée ?"
next = crazy_house.guichet_43_6

[crazy_house.guichet_43_6]
#       |--------------------|
line1 = "Ce que les"
line2 = "gens peuvent être"
line3 = "mal élevés !"
next = crazy_house.guichet_43_7

[crazy_house.guichet_43_7]
#       |--------------------|
line1 = "Roh... où j'en"
line2 = "étais moi...?"

#==============================================
# GUICHET 45
#==============================================

[crazy_house.guichet_45_ech_eq_3]
#       |--------------------|
line1 = "Monsieur ? Le"
line2 = "guichet 41 ? Ici"
line3 = "c'est le 45,"
next = crazy_house.guichet_45_ech_eq_3_2

[crazy_house.guichet_45_ech_eq_3_2]
#       |--------------------|
line1 = "attendez je vais"
line2 = "demander à un"
line3 = "collègue..."
next = crazy_house.guichet_45_ech_eq_3_3

[crazy_house.guichet_45_ech_eq_3_3]
#       |--------------------|
line1 = "...."
line2 = "...."
next = crazy_house.guichet_45_ech_eq_3_4

[crazy_house.guichet_45_ech_eq_3_4]
#       |--------------------|
line1 = "Allo ? Maurice ? Oui"
line2 = "c'est Josiane."
line3 = "Dis-moi, t'es bien"
next = crazy_house.guichet_45_ech_eq_3_5

[crazy_house.guichet_45_ech_eq_3_5]
#       |--------------------|	
line1 = "au 41 toi ? OK, t'es"
line2 = "situé où ?"
next = crazy_house.guichet_45_ech_eq_3_6

[crazy_house.guichet_45_ech_eq_3_6]
#       |--------------------|
line1 = "D'accord... merci,"
line2 = "je t'envoie un"
line3 = "client."
next = crazy_house.guichet_45_ech_eq_3_7

[crazy_house.guichet_45_ech_eq_3_7]
#       |--------------------|
line1 = "Salut, gros"
line2 = "bisou....."
next = crazy_house.guichet_45_ech_eq_3_8

[crazy_house.guichet_45_ech_eq_3_8]
#       |--------------------|
line1 = "Alors, vous n'êtes"
line2 = "pas au bon endroit,"
line3 = "il va falloir vous"
next = crazy_house.guichet_45_ech_eq_3_9

[crazy_house.guichet_45_ech_eq_3_9]
#       |--------------------|
line1 = "diriger vers le"
line2 = "guichet 12, proche"
line3 = "de l'entrée de"
next = crazy_house.guichet_45_ech_eq_3_10

[crazy_house.guichet_45_ech_eq_3_10]
#       |--------------------|
line1 = "l'immeuble."
line2 = "Voilà, bonne"
line3 = "journée."

[crazy_house.guichet_45_ech_ne_3]
#       |--------------------|
line1 = "Monsieur, vous ne"
line2 = "chercheriez pas des"
line3 = "sacs d'olive par"
next = crazy_house.guichet_45_ech_ne_3_2

[crazy_house.guichet_45_ech_ne_3_2]
#       |--------------------|
line1 = "hasard ? Je pourrais"
line2 = "éventuellement vous"
line3 = "les échanger contre"
next = crazy_house.guichet_45_ech_ne_3_3

[crazy_house.guichet_45_ech_ne_3_3]
#       |--------------------|
line1 = "des cuillères. 2"
line2 = "cuillères pour 3"
line3 = "sacs d'olive."
next = crazy_house.guichet_45_ech_ne_3_4

[crazy_house.guichet_45_ech_ne_3_4]
#       |--------------------|
line1 = "Qu'en dites-vous ?"
line2 = "Mouais"
line3 = "Mouais"
question = true

[crazy_house.guichet_45_ech_un]
#       |--------------------|
line1 = "Quel dommage, vous"
line2 = "n'avez pas assez de"
line3 = "cullières."

[crazy_house.guichet_45_ech_ok]
#       |--------------------|
line1 = "Parfait, voici vos"
line2 = "sacs d'olive."

#==============================================
# GUICHET 47
#==============================================

[crazy_house.guichet_47_ech_ne_3]
#       |--------------------|
line1 = "Que cherchez-vous ?"
line2 = "Non désolé je n'en"
line3 = "ai aucune idée."

[crazy_house.guichet_47_ech_eq_3]
#       |--------------------|
line1 = "Bonjour, vous"
line2 = "cherchez le guichet"
line3 = "41 ?"
next = crazy_house.guichet_47_ech_eq_3_2

[crazy_house.guichet_47_ech_eq_3_2]
#       |--------------------|
line1 = "Ah non ici c'est"
line2 = "le 47."

#==============================================
# GUICHET 49
#==============================================

[crazy_house.guichet_49]
#       |--------------------|
line1 = "On m'a reléguée dans"
line2 = "ce sous-sol isolée"
line3 = "de tous..."
next = crazy_house.guichet_49_2

[crazy_house.guichet_49_2]
#       |--------------------|
line1 = "Bouh ouh ouh !"

#==============================================
# GUICHET 82
#==============================================

[crazy_house.guichet_82]
#       |--------------------|	
line1 = "Hmmmm... je déprime,"
line2 = "j'ai besoin d'un sac"
line3 = "d'olives pour mon"
next = crazy_house.guichet_82_2

[crazy_house.guichet_82_2]
#       |--------------------|
line1 = "chat mais personne"
line2 = "ne semble en"
line3 = "avoir... *soupir*..."

[crazy_house.guichet_82_3]
#       |--------------------|
line1 = "Tu n'aurais pas des"
line2 = "sacs d'olives par"
line3 = "hasard ?"

[crazy_house.guichet_82_4]
#       |--------------------|
line1 = "Je t'échange 2 sacs"
line2 = "d'olives contre un"
line3 = "roc magma"

[crazy_house.guichet_82_5]
#       |--------------------|
line1 = "C'est d'accord ?"
line2 = "Tu m'étonnes !"
line3 = "VTFCUO"
question = true

[crazy_house.guichet_82_un]
#       |--------------------|
line1 = "Désolé, il te faut"
line2 = "au moins deux sacs"
line3 = "d'olive pour obtenir"
next = crazy_house.guichet_82_un_2

[crazy_house.guichet_82_un_2]
#       |--------------------|
line1 = "un roc magma."

[crazy_house.guichet_82_ok]
#       |--------------------|
line1 = "Oh my god ! Tu as"
line2 = "les sacs d'olives,"
line3 = "c'est trop bien !"
next = crazy_house.guichet_82_ok_2

[crazy_house.guichet_82_ok_2]
#       |--------------------|
line1 = "Voici ton roc magma"
line2 = "bien mérité"


#==============================================
# GUICHET 84
#==============================================

[crazy_house.guichet_84_ech_eq_3]
#       |--------------------|
line1 = "Pardon ? Le guichet"
line2 = "41 ? Vous n'y êtes"
line3 = "pas monsieur, ici"
next = crazy_house.guichet_84_ech_eq_3_2

[crazy_house.guichet_84_ech_eq_3_2]
#       |--------------------|	
line1 = "c'est le guichet 84,"
line2 = "pour le 41 vous"
line3 = "devez descendre"
next = crazy_house.guichet_84_ech_eq_3_3

[crazy_house.guichet_84_ech_eq_3_3]
#       |--------------------|
line1 = "au rez-de-chaussée."

[crazy_house.guichet_84_ech_ne_3_nh]
#       |--------------------|	
line1 = "En effet nous avons"
line2 = "des poivrons. En"
line3 = "échange de 5 haches,"
next = crazy_house.guichet_84_ech_ne_3_nh_2

[crazy_house.guichet_84_ech_ne_3_nh_2]
#       |--------------------|	
line1 = "on vous offre 3"
line2 = "poivrons. J'ai"
line3 = "entendu dire qu'ils"
next = crazy_house.guichet_84_ech_ne_3_nh_3

[crazy_house.guichet_84_ech_ne_3_nh_3]
#       |--------------------|
line1 = "avaient des haches"
line2 = "au guichet 11."

[crazy_house.guichet_84_ech_ne_3_hh]
#       |--------------------|
line1 = "Echange standard, 5"
line2 = "haches contre 3"
line3 = "poivrons."
next = crazy_house.guichet_84_ech_ne_3_hh_2

[crazy_house.guichet_84_ech_ne_3_hh_2]
#       |--------------------|
line1 = "C'est bon ?"
line2 = "Yay !"
line3 = "Oh no !!"
question = true

[crazy_house.guichet_84_ech_ne_3_un]
#       |--------------------|
line1 = "Hé ho le gnome"
line2 = "vert ! N'essaye pas"
line3 = "de m'arnarquer !"
next = crazy_house.guichet_84_ech_ne_3_un_2

[crazy_house.guichet_84_ech_ne_3_un_2]
