properties{
  width = 16,
  height = 48,
  pattern = 922,
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 48,
  pattern = 923,
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 64,
  height = 56,
  pattern = 918,
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 40,
  pattern = 925,
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 40,
  pattern = 924,
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = 935,
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = 930,
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 16,
  height = 16,
  pattern = 930,
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = 931,
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = 934,
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = 931,
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 32,
  height = 56,
  pattern = 938,
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 32,
  height = 56,
  pattern = 938,
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 32,
  height = 56,
  pattern = 938,
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 32,
  height = 56,
  pattern = 938,
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 24,
  height = 32,
  pattern = 1032,
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 24,
  height = 32,
  pattern = 1033,
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 24,
  pattern = 1035,
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 8,
  pattern = 1034,
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 8,
  pattern = 1036,
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 16,
  height = 8,
  pattern = 1036,
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 40,
  pattern = 1037,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 48,
  pattern = 43,
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 48,
  pattern = 43,
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 32,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 8,
  pattern = 1038,
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 40,
  pattern = 1037,
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 16,
  height = 8,
  pattern = 1038,
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 48,
  height = 32,
  pattern = 953,
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 48,
  height = 16,
  pattern = 955,
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 8,
  pattern = 920,
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 16,
  height = 8,
  pattern = 921,
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 272,
  height = 24,
  pattern = 917,
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 96,
  pattern = 936,
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 48,
  pattern = 922,
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = 928,
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 32,
  height = 96,
  pattern = 937,
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 48,
  pattern = 923,
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 96,
  height = 56,
  pattern = 918,
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 96,
  height = 56,
  pattern = 918,
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 40,
  pattern = 925,
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 40,
  pattern = 924,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 80,
  height = 56,
  pattern = 918,
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 48,
  pattern = 923,
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 48,
  pattern = 922,
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = 929,
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = 930,
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = 930,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = 931,
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = 931,
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = 934,
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = 935,
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 32,
  height = 56,
  pattern = 938,
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 56,
  pattern = 938,
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 24,
  height = 32,
  pattern = 1032,
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 24,
  height = 32,
  pattern = 1033,
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 24,
  pattern = 1035,
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 8,
  pattern = 1034,
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 24,
  height = 32,
  pattern = 1032,
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 24,
  height = 32,
  pattern = 1033,
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 24,
  pattern = 1035,
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 8,
  pattern = 1034,
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 8,
  pattern = 1036,
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 8,
  pattern = 1038,
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 24,
  pattern = 1037,
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 48,
  height = 16,
  pattern = 955,
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 8,
  pattern = 1036,
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
  pattern = 1038,
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 24,
  pattern = 1037,
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 8,
  pattern = 1036,
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 8,
  pattern = 1038,
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 24,
  pattern = 1037,
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 48,
  height = 16,
  pattern = 955,
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 8,
  pattern = 1036,
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 8,
  pattern = 1038,
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 16,
  height = 24,
  pattern = 1037,
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1096,
  y = 760,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = 977,
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = 977,
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 208,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 208,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 16,
  height = 8,
  pattern = 974,
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 8,
  pattern = 973,
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 8,
  pattern = 974,
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = 980,
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 8,
  pattern = 979,
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = 980,
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 8,
  pattern = 979,
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 32,
  pattern = 975,
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 32,
  pattern = 975,
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 40,
  pattern = 975,
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 40,
  pattern = 975,
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 8,
  pattern = 973,
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 8,
  height = 40,
  pattern = 1029,
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 8,
  height = 40,
  pattern = 1029,
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 328,
  y = 768,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 264,
  y = 768,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 280,
  y = 768,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = 980,
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 312,
  y = 672,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 224,
  pattern = 20,
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = 25,
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 8,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 224,
  pattern = 274,
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 224,
  pattern = 27,
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 8,
  height = 224,
  pattern = 130,
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 80,
  height = 80,
  pattern = 778,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 16,
  name = "teletransporter_lw",
  transition = 1,
  destination_map = "88",
  destination = "from_outside_hole",
}

dynamic_tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 32,
  height = 24,
  name = "castle_door",
  pattern = 1031,
  enabled_at_start = false,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 16,
  name = "to_C1",
  transition = 2,
  destination_map = "3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 976,
  name = "to_B2",
  transition = 2,
  destination_map = "7",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 744,
  y = 248,
  width = 48,
  height = 8,
  name = "Jump_sensor",
  direction = 6,
  jump_length = 120,
}

jumper{
  layer = 0,
  x = 584,
  y = 816,
  width = 32,
  height = 8,
  name = "jumper",
  direction = 2,
  jump_length = 32,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_A1",
  transition = 2,
  destination_map = "8",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 32,
  name = "jumper_2",
  direction = 0,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 32,
  name = "jumper_3",
  direction = 4,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 192,
  y = 824,
  width = 8,
  height = 32,
  name = "jumper_4",
  direction = 4,
  jump_length = 40,
}

destructible{
  layer = 0,
  x = 1000,
  y = 877,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 768,
  y = 365,
  name = "from_mountain_cave_1F",
  direction = 3,
}

destination{
  layer = 0,
  x = 768,
  y = 237,
  name = "from_mountain_cave_2F",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 760,
  y = 208,
  width = 16,
  height = 16,
  name = "to_mountain_cave_2F",
  transition = 1,
  destination_map = "39",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 760,
  y = 336,
  width = 16,
  height = 16,
  name = "to_mountain_cave_2F_2",
  transition = 1,
  destination_map = "38",
  destination = "from_outside",
}

wall{
  layer = 0,
  x = 760,
  y = 328,
  width = 16,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 648,
  y = 389,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#outside_world.old_castle_sign",
}

wall{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 261,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 488,
  y = 245,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 488,
  y = 229,
  subtype = "bush",
  treasure_name = "random",
