properties{
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 112,
  y = 381,
  name = "block_12",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 128,
  y = 381,
  name = "block_13",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 144,
  y = 381,
  name = "block_14",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 349,
  name = "block_15",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 192,
  y = 349,
  name = "block_16",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 176,
  y = 349,
  name = "block_17",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 160,
  y = 349,
  name = "block_18",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 160,
  y = 365,
  name = "block_19",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 160,
  y = 381,
  name = "block_20",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 173,
  name = "block_21",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 189,
  name = "block_22",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 205,
  name = "block_23",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 221,
  name = "block_24",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 237,
  name = "block_25",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 253,
  name = "block_26",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 269,
  name = "block_27",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 64,
  y = 221,
  name = "block_28",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 48,
  y = 221,
  name = "block_29",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 96,
  y = 221,
  name = "block_30",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 80,
  y = 221,
  name = "block_31",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 112,
  y = 669,
  name = "block_32",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 128,
  y = 669,
  name = "block_33",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 144,
  y = 669,
  name = "block_34",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 112,
  y = 813,
  name = "block_35",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 128,
  y = 813,
  name = "block_36",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 144,
  y = 813,
  name = "block_37",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 192,
  y = 93,
  name = "block_38",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 176,
  y = 93,
  name = "block_39",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 93,
  name = "block_40",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

jumper{
  layer = 1,
  x = 328,
  y = 136,
  width = 72,
  height = 8,
  name = "jumper_6",
  direction = 6,
  jump_length = 40,
}

dynamic_tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 256,
  height = 96,
  name = "n_water_tile",
  pattern = 446,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 8,
  height = 16,
  name = "n_water_tile_source",
  pattern = 473,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 40,
  y = 696,
  width = 40,
  height = 8,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 176,
  y = 696,
  width = 40,
  height = 8,
  name = "custom_obstacle_17",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 768,
  width = 40,
  height = 8,
  name = "custom_obstacle_18",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 176,
  y = 768,
  width = 40,
  height = 8,
  name = "custom_obstacle_19",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 704,
  width = 8,
  height = 64,
  name = "custom_obstacle_20",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 208,
  y = 704,
  width = 8,
  height = 64,
  name = "custom_obstacle_21",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 704,
  width = 8,
  height = 64,
  name = "custom_obstacle_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 696,
  width = 40,
  height = 8,
  name = "custom_obstacle_23",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 704,
  width = 8,
  height = 16,
  name = "custom_obstacle_24",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 376,
  y = 696,
  width = 32,
  height = 8,
  name = "custom_obstacle_25",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 768,
  width = 40,
  height = 8,
  name = "custom_obstacle_26",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 376,
  y = 768,
  width = 32,
  height = 8,
  name = "custom_obstacle_27",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 752,
  width = 8,
  height = 16,
  name = "custom_obstacle_28",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 136,
  width = 48,
  height = 8,
  name = "custom_obstacle_29",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 136,
  width = 72,
  height = 8,
  name = "custom_obstacle_30",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 136,
  width = 48,
  height = 8,
  name = "custom_obstacle_31",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 240,
  width = 48,
  height = 8,
  name = "custom_obstacle_32",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 408,
  y = 240,
  width = 144,
  height = 8,
  name = "custom_obstacle_33",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 96,
  name = "custom_obstacle_34",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 544,
  y = 144,
  width = 8,
  height = 96,
  name = "custom_obstacle_35",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 904,
  y = 408,
  width = 80,
  height = 8,
  name = "custom_obstacle_36",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 904,
  y = 416,
  width = 8,
  height = 128,
  name = "custom_obstacle_37",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 976,
  y = 416,
  width = 8,
  height = 128,
  name = "custom_obstacle_38",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 904,
  y = 544,
  width = 24,
  height = 8,
  name = "custom_obstacle_39",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 960,
  y = 544,
  width = 24,
  height = 8,
  name = "custom_obstacle_40",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 688,
  y = 264,
  name = "enemy",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 920,
  y = 317,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 936,
  y = 317,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 920,
  y = 333,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 936,
  y = 333,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 952,
  y = 317,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 968,
  y = 317,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 952,
  y = 333,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 968,
  y = 333,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 728,
  y = 520,
  width = 16,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 416,
  y = 837,
  name = "enemy_3",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 728,
  y = 568,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 216,
  y = 896,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 264,
  y = 896,
  width = 16,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 480,
  y = 645,
  name = "enemy_4",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 864,
  y = 653,
  name = "enemy_5",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 728,
  y = 909,
  name = "enemy_6",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 128,
  y = 605,
  name = "enemy_7",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 176,
  y = 229,
  name = "enemy_8",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 352,
  y = 101,
  name = "enemy_9",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 397,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 413,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 429,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 728,
  y = 389,
  name = "enemy_10",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 856,
  y = 189,
  name = "enemy_11",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 904,
  y = 576,
  width = 80,
  height = 8,
  name = "custom_obstacle_41",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 96,
  width = 64,
  height = 16,
  name = "custom_obstacle_42",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 64,
  name = "custom_obstacle_43",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 88,
  y = 504,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 32,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 88,
  y = 528,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 440,
  y = 288,
  width = 128,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 568,
  y = 312,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 592,
  y = 312,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 360,
  y = 1000,
  width = 128,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 136,
  y = 16,
  width = 32,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 760,
  y = 712,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 760,
  y = 736,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 256,
  y = 856,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 232,
  y = 856,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1008,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 992,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 992,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 512,
  width = 224,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 896,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 1008,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 376,
  y = 1000,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 432,
  y = 1000,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1008,
  y = 0,
  width = 16,
  height = 1024,
  pattern = 170,
}

tile{
  layer = 2,
  x = 576,
  y = 816,
  width = 16,
  height = 192,
  pattern = 170,
}

tile{
  layer = 2,
  x = 592,
  y = 816,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 672,
  y = 720,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 720,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 736,
  width = 96,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 576,
  y = 16,
  width = 16,
  height = 624,
  pattern = 170,
}

tile{
  layer = 2,
  x = 592,
  y = 544,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 336,
  y = 920,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 352,
  y = 856,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 464,
  y = 856,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 480,
  y = 920,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 400,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 696,
  y = 536,
  width = 64,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 696,
  y = 560,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 720,
  y = 560,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 720,
  y = 536,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 328,
  y = 16,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 432,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 440,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 432,
  y = 272,
  width = 144,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 16,
  width = 80,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 16,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 288,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 368,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 864,
  y = 288,
  width = 16,
  height = 256,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 56,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 776,
  y = 56,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 568,
  y = 344,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 592,
  y = 344,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 480,
  y = 288,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 488,
  y = 288,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 936,
  y = 192,
  width = 64,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 936,
  y = 192,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 944,
  y = 192,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 256,
  y = 336,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 264,
  y = 352,
  width = 64,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 296,
  y = 352,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 304,
  y = 352,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 256,
  y = 888,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 232,
  y = 888,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 592,
  y = 480,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 480,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 112,
  y = 528,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 112,
  y = 504,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 800,
  y = 88,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 776,
  y = 88,
  width = 8,
  height = 32,
  pattern = 353,
}

