properties{
  y = 392,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 528,
  y = 392,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 712,
  y = 384,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 560,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 184,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 656,
  y = 248,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 672,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 200,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 648,
  y = 192,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 648,
  y = 240,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 232,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 344,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 560,
  y = 312,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 680,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 744,
  width = 80,
  height = 48,
  pattern = 418,
}

tile{
  layer = 1,
  x = 568,
  y = 776,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 552,
  y = 744,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 376,
  y = 776,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 392,
  y = 744,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 432,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 792,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 768,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 1008,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 1056,
  y = 16,
  width = 32,
  height = 24,
  pattern = 585,
}

tile{
  layer = 1,
  x = 976,
  y = 104,
  width = 32,
  height = 24,
  pattern = 587,
}

tile{
  layer = 1,
  x = 984,
  y = 48,
  width = 16,
  height = 32,
  pattern = 589,
}

tile{
  layer = 1,
  x = 1000,
  y = 64,
  width = 80,
  height = 16,
  pattern = 589,
}

tile{
  layer = 1,
  x = 1064,
  y = 80,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 1,
  x = 976,
  y = 48,
  width = 8,
  height = 40,
  pattern = 567,
}

tile{
  layer = 1,
  x = 984,
  y = 80,
  width = 80,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 1056,
  y = 88,
  width = 8,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 1080,
  y = 56,
  width = 8,
  height = 40,
  pattern = 567,
}

tile{
  layer = 1,
  x = 1000,
  y = 56,
  width = 80,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 1000,
  y = 48,
  width = 8,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 576,
  y = 608,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 728,
  y = 608,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 536,
  y = 616,
  width = 272,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 720,
  y = 720,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 696,
  y = 720,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 696,
  y = 672,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 720,
  y = 672,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 704,
  y = 688,
  width = 16,
  height = 32,
  pattern = 613,
}

tile{
  layer = 1,
  x = 696,
  y = 696,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 720,
  y = 696,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 760,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 616,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 768,
  y = 616,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 232,
  y = 640,
  width = 168,
  height = 24,
  pattern = 589,
}

tile{
  layer = 1,
  x = 224,
  y = 632,
  width = 8,
  height = 32,
  pattern = 567,
}

tile{
  layer = 1,
  x = 232,
  y = 632,
  width = 176,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 400,
  y = 640,
  width = 8,
  height = 24,
  pattern = 567,
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 560,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 576,
  y = 248,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1088,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 32,
  height = 16,
  pattern = 70,
}

sensor{
  layer = 1,
  x = 704,
  y = 853,
  width = 32,
  height = 96,
  name = "puzzle_wrong_sensor_1",
}

sensor{
  layer = 1,
  x = 1040,
  y = 333,
  width = 32,
  height = 32,
  name = "weak_floor_sensor",
}

dynamic_tile{
  layer = 1,
  x = 1032,
  y = 320,
  width = 32,
  height = 32,
  name = "weak_floor",
  pattern = 628,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 280,
  y = 69,
  width = 192,
  height = 48,
  name = "guard_1_sensor_2",
}

sensor{
  layer = 1,
  x = 296,
  y = 53,
  width = 48,
  height = 192,
  name = "guard_3_sensor_3",
}

sensor{
  layer = 1,
  x = 240,
  y = 133,
  width = 80,
  height = 48,
  name = "guard_2_sensor_0",
}

sensor{
  layer = 1,
  x = 200,
  y = 197,
  width = 144,
  height = 48,
  name = "guard_3_sensor_2",
}

npc{
  layer = 1,
  x = 448,
  y = 101,
  name = "guard_1",
  direction = 2,
  subtype = "1",
  sprite = "npc/black_knight_soldier",
}

destination{
  layer = 1,
  x = 1032,
  y = 941,
  name = "destination_point",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1048,
  y = 941,
  name = "destination_point_2",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1064,
  y = 941,
  name = "destination_point_3",
  direction = -1,
  sprite = "entities/destination",
}

chest{
  layer = 1,
  x = 832,
  y = 317,
  name = "chest",
  treasure_name = "feather",
  treasure_variant = 1,
  treasure_savegame_variable = "b504",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_big_key",
  cannot_open_dialog = "_big_key_required",
}

block{
  layer = 1,
  x = 1048,
  y = 349,
  name = "weak_floor_block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

conveyor_belt{
  layer = 1,
  x = 1072,
  y = 237,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1088,
  y = 221,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 1096,
  y = 309,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 1096,
  y = 325,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 1096,
  y = 341,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 1080,
  y = 341,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 1072,
  y = 205,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 840,
  y = 909,
  direction = 2,
}

chest{
  layer = 1,
  x = 888,
  y = 885,
  name = "chest_2",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b505",
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 824,
  y = 893,
  name = "s_block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 824,
  y = 909,
  name = "s_block_1",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 840,
  y = 925,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

wall{
  layer = 1,
  x = 288,
  y = 888,
  width = 32,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 288,
  y = 912,
  width = 32,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 648,
  y = 1048,
  width = 8,
  height = 32,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 672,
  y = 1048,
  width = 8,
  height = 32,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 744,
  y = 1048,
  width = 8,
  height = 32,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 768,
  y = 1048,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 165,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 181,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 197,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 213,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 229,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 245,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 261,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 277,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 293,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 309,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 325,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 341,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 357,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 373,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 389,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 405,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 421,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 437,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 453,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 469,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 485,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 501,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 517,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 533,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 549,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 565,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 581,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 597,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 613,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 629,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 645,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 661,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 165,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 181,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 197,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 213,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 229,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 245,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 261,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 277,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 293,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 309,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 325,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 341,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 357,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 373,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 389,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 405,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 421,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 437,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 453,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 469,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 485,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 501,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 517,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 533,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 549,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 565,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 581,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 597,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 613,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 629,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 645,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 661,
  direction = 2,
}

block{
  layer = 1,
  x = 416,
  y = 221,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 1,
  x = 424,
  y = 192,
  width = 16,
  height = 16,
  subtype = "0",
}

wall{
  layer = 1,
  x = 208,
  y = 256,
  width = 8,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 232,
  y = 256,
  width = 8,
  height = 32,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 208,
  y = 384,
  width = 8,
  height = 32,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 128,
  y = 37,
  name = "from_1f_w",
  direction = 3,
}

destination{
  layer = 1,
  x = 400,
  y = 37,
  name = "from_1f_c",
  direction = 3,
}

destination{
  layer = 1,
  x = 992,
  y = 37,
  name = "from_1f_e",
  direction = 3,
}

destination{
  layer = 1,
  x = 1072,
  y = 117,
  name = "from_roof",
  direction = 1,
}

destination{
  layer = 1,
  x = 104,
  y = 957,
  name = "from_outside_w",
  direction = 1,
}

destination{
  layer = 1,
  x = 1048,
  y = 957,
  name = "from_outside_e",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1040,
  y = 968,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "9",
  destination = "from_dungeon_5_2F_e",
}

teletransporter{
  layer = 1,
  x = 96,
  y = 968,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "9",
  destination = "from_dungeon_5_2F_w",
}

teletransporter{
  layer = 1,
  x = 1064,
  y = 104,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "9",
  destination = "from_dungeon_5_2F_ne",
}

teletransporter{
  layer = 1,
  x = 984,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "64",
  destination = "from_2f_e",
}

teletransporter{
  layer = 1,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "64",
  destination = "from_2f_c",
}

teletransporter{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "64",
  destination = "from_2f_w",
}

stairs{
  layer = 1,
  x = 984,
  y = 24,
  name = "stairs_6",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 392,
  y = 24,
  name = "stairs_7",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 120,
  y = 24,
  name = "stairs_8",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 1064,
  y = 104,
  name = "stairs_9",
  direction = 3,
  subtype = "2",
}

jumper{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 240,
  y = 256,
  width = 24,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 192,
  y = 408,
  width = 16,
  height = 8,
  name = "jumper_4",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 240,
  y = 408,
  width = 24,
  height = 8,
  name = "jumper_5",
  direction = 2,
  jump_length = 40,
}

destination{
  layer = 1,
  x = 912,
  y = 437,
  name = "destination_point_4",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 888,
  y = 461,
  name = "destination_point_5",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1032,
  y = 485,
  name = "destination_point_6",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1080,
  y = 461,
  name = "destination_point_7",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 888,
  y = 581,
  name = "destination_point_8",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1104,
  y = 581,
  name = "destination_point_9",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 888,
  y = 797,
  name = "destination_point_10",
  direction = -1,
  sprite = "entities/destination",
}

npc{
  layer = 1,
  x = 648,
  y = 733,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_5.pots_hint",
}

teletransporter{
  layer = 1,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point_4",
}

teletransporter{
  layer = 1,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point_10",
}

pickable{
  layer = 1,
  x = 1104,
  y = 749,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b506",
}

teletransporter{
  layer = 1,
  x = 1096,
  y = 616,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point",
}

teletransporter{
  layer = 1,
  x = 1000,
  y = 616,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point_5",
}

teletransporter{
  layer = 1,
  x = 928,
  y = 616,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point_6",
}

teletransporter{
  layer = 1,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point_7",
}

teletransporter{
  layer = 1,
  x = 1096,
  y = 424,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point_8",
}

teletransporter{
  layer = 1,
  x = 880,
  y = 424,
  width = 16,
  height = 16,
  name = "teletransporter_14",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point_2",
}

teletransporter{
  layer = 1,
  x = 888,
  y = 296,
  width = 16,
  height = 16,
  name = "teletransporter_15",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point_3",
}

teletransporter{
  layer = 1,
  x = 904,
  y = 296,
  width = 16,
  height = 16,
  name = "teletransporter_16",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "63",
  destination = "destination_point_9",
}

door{
  layer = 1,
  x = 424,
  y = 552,
  name = "statue_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 424,
  y = 504,
  name = "statue_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

npc{
  layer = 1,
  x = 368,
  y = 477,
  name = "torch_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 432,
  y = 461,
  name = "torch_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

destructible{
  layer = 1,
  x = 416,
  y = 605,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 448,
  y = 605,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

switch{
  layer = 1,
  x = 192,
  y = 504,
  name = "statue_switch",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal_block{
  layer = 1,
  x = 232,
  y = 528,
  width = 32,
  height = 16,
  subtype = "1",
}

npc{
  layer = 1,
  x = 416,
  y = 493,
  name = "torch_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

door{
  layer = 1,
  x = 376,
  y = 424,
  name = "torches_door_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 376,
  y = 376,
  name = "torches_door",
  direction = 3,
