properties{
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1944,
  y = 432,
  width = 16,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1896,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1896,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1896,
  y = 432,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 2128,
  y = 341,
  name = "enemy_2",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1816,
  y = 397,
  name = "enemy_3",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1136,
  y = 445,
  name = "door_c_enemy_2",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1104,
  y = 349,
  name = "door_c_enemy_1",
  direction = 3,
  breed = "red_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 1256,
  y = 384,
  name = "door_c",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 936,
  y = 384,
  name = "door_c_2",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1304,
  y = 384,
  name = "door_c_3",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1256,
  y = 384,
  name = "door_3",
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b815",
}

door{
  layer = 1,
  x = 1304,
  y = 384,
  name = "door_4",
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b815",
}

door{
  layer = 1,
  x = 984,
  y = 384,
  name = "door_c_4",
  direction = 2,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 1008,
  y = 397,
  width = 16,
  height = 16,
  name = "close_door_c_sensor_1",
}

sensor{
  layer = 1,
  x = 1248,
  y = 397,
  width = 16,
  height = 16,
  name = "close_door_c_sensor_2",
}

destructible{
  layer = 1,
  x = 696,
  y = 317,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 696,
  y = 477,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 920,
  y = 317,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 920,
  y = 477,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 704,
  y = 365,
  name = "enemy_4",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 840,
  y = 325,
  name = "enemy_5",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 800,
  y = 488,
  name = "door_d",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 800,
  y = 536,
  name = "door_d_2",
  direction = 1,
  sprite = "entities/door_normal",
}

switch{
  layer = 1,
  x = 800,
  y = 320,
  name = "nw_switch_1",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 848,
  y = 352,
  name = "nw_switch_2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 880,
  y = 384,
  name = "nw_switch_3",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 848,
  y = 416,
  name = "nw_switch_4",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 800,
  y = 448,
  name = "nw_switch_5",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 752,
  y = 416,
  name = "nw_switch_6",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 720,
  y = 384,
  name = "nw_switch_7",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 752,
  y = 352,
  name = "nw_switch_8",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  layer = 1,
  x = 808,
  y = 397,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_9.clockwise_switches_hint",
}

destructible{
  layer = 1,
  x = 808,
  y = 333,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 856,
  y = 365,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 888,
  y = 397,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 728,
  y = 397,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 760,
  y = 429,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 808,
  y = 461,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 760,
  y = 365,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 856,
  y = 429,
  subtype = "pot",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1752,
  y = 488,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1304,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1256,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 984,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 936,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 808,
  y = 629,
  name = "enemy_10",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 677,
  name = "enemy_9",
  direction = 3,
  breed = "red_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 752,
  y = 677,
  name = "enemy_11",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 936,
  y = 640,
  name = "door_5",
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b817",
}

door{
  layer = 1,
  x = 984,
  y = 640,
  name = "door_6",
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b817",
}

door{
  layer = 1,
  x = 1120,
  y = 792,
  name = "door_e",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1120,
  y = 744,
  name = "door_e_2",
  direction = 3,
  sprite = "entities/door_normal",
}

switch{
  layer = 1,
  x = 1024,
  y = 704,
  name = "door_e_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  layer = 1,
  x = 1096,
  y = 717,
  width = 16,
  height = 16,
  name = "close_door_e_sensor_1",
}

sensor{
  layer = 1,
  x = 1064,
  y = 669,
  width = 16,
  height = 16,
  name = "close_door_e_sensor_2",
}

sensor{
  layer = 1,
  x = 1080,
  y = 605,
  width = 16,
  height = 16,
  name = "close_door_e_sensor_3",
}

sensor{
  layer = 1,
  x = 1160,
  y = 653,
  width = 16,
  height = 16,
  name = "close_door_e_sensor_4",
}

sensor{
  layer = 1,
  x = 1208,
  y = 669,
  width = 16,
  height = 16,
  name = "close_door_e_sensor_5",
}

sensor{
  layer = 1,
  x = 1192,
  y = 685,
  width = 16,
  height = 16,
  name = "close_door_e_sensor_6",
}

sensor{
  layer = 1,
  x = 1208,
  y = 717,
  width = 16,
  height = 16,
  name = "close_door_e_sensor_7",
}

destructible{
  layer = 1,
  x = 1032,
  y = 717,
  subtype = "pot",
  treasure_variant = 1,
}

npc{
  layer = 1,
  x = 1128,
  y = 845,
  name = "torch_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1240,
  y = 909,
  name = "torch_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1016,
  y = 989,
  name = "torch_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1144,
  y = 1053,
  name = "torch_4",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

dynamic_tile{
  layer = 1,
  x = 1088,
  y = 864,
  width = 16,
  height = 48,
  name = "bridge_1",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1040,
  y = 896,
  width = 48,
  height = 16,
  name = "bridge_2",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1040,
  y = 912,
  width = 16,
  height = 48,
  name = "bridge_3",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1056,
  y = 944,
  width = 64,
  height = 16,
  name = "bridge_4",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1104,
  y = 928,
  width = 96,
  height = 16,
  name = "bridge_5",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1184,
  y = 944,
  width = 48,
  height = 16,
  name = "bridge_6",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1216,
  y = 960,
  width = 16,
  height = 48,
  name = "bridge_7",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1168,
  y = 992,
  width = 48,
  height = 16,
  name = "bridge_8",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1120,
  y = 976,
  width = 64,
  height = 16,
  name = "bridge_9",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1120,
  y = 992,
  width = 16,
  height = 32,
  name = "bridge_10",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1088,
  y = 1024,
  width = 48,
  height = 16,
  name = "bridge_11",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1088,
  y = 992,
  width = 16,
  height = 32,
  name = "bridge_12",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1056,
  y = 992,
  width = 32,
  height = 16,
  name = "bridge_13",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1056,
  y = 1008,
  width = 16,
  height = 32,
  name = "bridge_14",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1040,
  y = 1024,
  width = 16,
  height = 48,
  name = "bridge_15",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1040,
  y = 1072,
  width = 144,
  height = 16,
  name = "bridge_16",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1168,
  y = 1040,
  width = 16,
  height = 32,
  name = "bridge_17",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1184,
  y = 1040,
  width = 48,
  height = 16,
  name = "bridge_18",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1216,
  y = 1056,
  width = 16,
  height = 64,
  name = "bridge_19",
  pattern = 3,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 784,
  y = 1256,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 0,
  destination_map = "110",
  destination = "from_5f",
}

sensor{
  layer = 1,
  x = 1128,
  y = 805,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor",
}

sensor{
  layer = 1,
  x = 992,
  y = 1173,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_2",
}

sensor{
  layer = 1,
  x = 1264,
  y = 1173,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_3",
}

sensor{
  layer = 1,
  x = 1312,
  y = 1173,
  width = 16,
  height = 16,
  name = "reset_solid_ground_sensor",
}

sensor{
  layer = 1,
  x = 1760,
  y = 549,
  width = 16,
  height = 16,
  name = "reset_solid_ground_sensor_2",
}

block{
  layer = 1,
  x = 696,
  y = 1133,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 712,
  y = 1133,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 728,
  y = 1133,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 760,
  y = 1133,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 776,
  y = 1133,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 840,
  y = 1133,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 856,
  y = 1133,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 872,
  y = 1133,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 888,
  y = 1133,
  name = "block_9",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 904,
  y = 1133,
  name = "block_10",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 920,
  y = 1133,
  name = "block_11",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 744,
  y = 1133,
  name = "door_f_block",
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

door{
  layer = 1,
  x = 800,
  y = 1048,
  name = "door_f",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 800,
  y = 1000,
  name = "door_f_2",
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 716,
  y = 1165,
  name = "enemy_7",
  direction = 3,
  breed = "gibdo",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 884,
  y = 1165,
  name = "enemy_8",
  direction = 3,
  breed = "gibdo",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 936,
  y = 1160,
  width = 16,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 800,
  y = 1048,
  width = 16,
  height = 16,
  name = "custom_obstacle_16",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

pickable{
  layer = 1,
  x = 776,
  y = 909,
  treasure_name = "fairy",
  treasure_variant = 1,
}

pickable{
  layer = 1,
  x = 808,
  y = 909,
  treasure_name = "fairy",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 1328,
  y = 1232,
  name = "door_g_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1880,
  y = 1245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 573,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1880,
  y = 573,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 1245,
  subtype = "pot",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 1320,
  y = 1133,
  width = 32,
  height = 16,
  name = "close_door_g_sensor_1",
}

sensor{
  layer = 1,
  x = 1760,
  y = 549,
  width = 16,
  height = 16,
  name = "door_g_success_sensor",
}

sensor{
  layer = 1,
  x = 1384,
  y = 1133,
  width = 32,
  height = 16,
  name = "close_door_g_sensor_2",
}

sensor{
  layer = 1,
  x = 1512,
  y = 1133,
  width = 32,
  height = 16,
  name = "close_door_g_sensor_3",
}

sensor{
  layer = 1,
  x = 1576,
  y = 1133,
  width = 32,
  height = 16,
  name = "close_door_g_sensor_4",
}

sensor{
  layer = 1,
  x = 1640,
  y = 1133,
  width = 32,
  height = 16,
  name = "close_door_g_sensor_5",
}

sensor{
  layer = 1,
  x = 1704,
  y = 1133,
  width = 32,
  height = 16,
  name = "close_door_g_sensor_6",
}

sensor{
  layer = 1,
  x = 1832,
  y = 1117,
  width = 16,
  height = 32,
  name = "close_door_g_sensor_7",
}

sensor{
  layer = 1,
  x = 1832,
  y = 1061,
  width = 16,
  height = 32,
  name = "close_door_g_sensor_8",
}

sensor{
  layer = 1,
  x = 1832,
  y = 1005,
  width = 16,
  height = 32,
  name = "close_door_g_sensor_9",
}

sensor{
  layer = 1,
  x = 1832,
  y = 941,
  width = 16,
  height = 32,
  name = "close_door_g_sensor_10",
}

sensor{
  layer = 1,
  x = 1880,
  y = 813,
  width = 32,
  height = 16,
  name = "close_door_g_sensor_11",
}

sensor{
  layer = 1,
  x = 1784,
  y = 813,
  width = 48,
  height = 16,
  name = "close_door_g_sensor_12",
}

sensor{
  layer = 1,
  x = 1688,
  y = 813,
  width = 48,
  height = 16,
  name = "close_door_g_sensor_13",
}

sensor{
  layer = 1,
  x = 1592,
  y = 813,
  width = 48,
  height = 16,
  name = "close_door_g_sensor_14",
}

sensor{
  layer = 1,
  x = 1608,
  y = 1021,
  width = 48,
  height = 16,
  name = "close_door_g_sensor_15",
}

sensor{
  layer = 1,
  x = 1448,
  y = 1021,
  width = 112,
  height = 16,
  name = "close_door_g_sensor_16",
}

sensor{
  layer = 1,
  x = 1528,
  y = 821,
  width = 16,
  height = 16,
  name = "close_door_g_sensor_17",
}

sensor{
  layer = 1,
  x = 1512,
  y = 861,
  width = 16,
  height = 32,
  name = "close_door_g_sensor_18",
}

sensor{
  layer = 1,
  x = 1512,
  y = 941,
  width = 16,
  height = 32,
  name = "close_door_g_sensor_19",
}

sensor{
  layer = 1,
  x = 1400,
  y = 813,
  width = 16,
  height = 80,
  name = "close_door_g_sensor_20",
}

sensor{
  layer = 1,
  x = 1400,
  y = 685,
  width = 16,
  height = 80,
  name = "close_door_g_sensor_21",
}

sensor{
  layer = 1,
  x = 1640,
  y = 557,
  width = 16,
  height = 48,
  name = "close_door_g_sensor_22",
}

sensor{
  layer = 1,
  x = 1640,
  y = 637,
  width = 16,
  height = 80,
  name = "close_door_g_sensor_23",
}

sensor{
  layer = 1,
  x = 1528,
  y = 765,
  width = 64,
  height = 16,
  name = "close_door_g_sensor_24",
}

sensor{
  layer = 1,
  x = 1632,
  y = 749,
  width = 16,
  height = 16,
  name = "close_door_g_sensor_25",
}

sensor{
  layer = 1,
  x = 1688,
  y = 685,
  width = 48,
  height = 16,
  name = "close_door_g_sensor_26",
}

dynamic_tile{
  layer = 1,
  x = 2400,
  y = 448,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_1",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2392,
  y = 464,
  width = 32,
  height = 16,
  name = "ne_puzzle_step_5_2",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2384,
  y = 480,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_3",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2416,
  y = 480,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_4",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2376,
  y = 496,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_5",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2368,
  y = 512,
  width = 80,
  height = 16,
  name = "ne_puzzle_step_5_6",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2424,
  y = 496,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_7",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2360,
  y = 528,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_8",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2352,
  y = 544,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_9",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2392,
  y = 528,
  width = 32,
  height = 16,
  name = "ne_puzzle_step_5_10",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2400,
  y = 544,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_11",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2440,
  y = 528,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_12",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2448,
  y = 544,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_5_13",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2344,
  y = 560,
  width = 128,
  height = 16,
  name = "ne_puzzle_step_5_14",
  pattern = 537,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 2216,
  y = 896,
  name = "door",
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b813",
}

door{
  layer = 1,
  x = 2264,
  y = 896,
  name = "door_2",
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b813",
}

tile{
  layer = 2,
  x = 1560,
  y = 272,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 2232,
  y = 856,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 2256,
  y = 856,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 2232,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 2256,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1272,
  y = 1120,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1296,
  y = 1120,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 952,
  y = 1120,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 976,
  y = 1120,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 952,
  y = 600,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 976,
  y = 600,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1272,
  y = 344,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1296,
  y = 344,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 952,
  y = 344,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1912,
  y = 296,
  width = 8,
  height = 192,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1936,
  y = 296,
  width = 8,
  height = 192,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1712,
  y = 504,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1712,
  y = 528,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 2368,
  y = 272,
  width = 80,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 2368,
  y = 648,
  width = 80,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 2368,
  y = 384,
  width = 80,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 2040,
  y = 504,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 2040,
  y = 528,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 2360,
  y = 760,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
