properties{
  pattern = 742,
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = 741,
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 48,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 1040,
  y = 584,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 1056,
  y = 584,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 16,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 920,
  y = 456,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 920,
  y = 488,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1112,
  y = 344,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1104,
  y = 312,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 96,
  pattern = 46,
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 8,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 880,
  y = -8,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 32,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 96,
  pattern = 392,
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 48,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = 746,
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = 472,
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = 472,
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = 472,
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 24,
  pattern = 859,
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 24,
  pattern = 859,
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 48,
  height = 16,
  pattern = 878,
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 24,
  pattern = 881,
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 24,
  pattern = 880,
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 24,
  pattern = 882,
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 24,
  pattern = 883,
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 16,
  height = 24,
  pattern = 886,
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 16,
  height = 8,
  pattern = 900,
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = 899,
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = 897,
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 16,
  pattern = 895,
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 16,
  pattern = 894,
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 8,
  pattern = 896,
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = 898,
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 32,
  pattern = 391,
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 32,
  pattern = 391,
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 48,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 32,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 32,
  pattern = 849,
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 32,
  pattern = 850,
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 16,
  height = 16,
  pattern = 128,
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 64,
  height = 16,
  pattern = 848,
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = 391,
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 8,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 32,
  pattern = 7,
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 24,
  pattern = 7,
}

tile{
  layer = 0,
  x = 336,
  y = -16,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = -8,
  width = 160,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 624,
  y = -8,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 8,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 64,
  y = -16,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
