properties{
  y = 192,
  width = 8,
  height = 8,
  pattern = 1172,
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1174,
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1174,
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 32,
  height = 8,
  pattern = 1153,
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 32,
  height = 8,
  pattern = 1152,
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 32,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 16,
  height = 32,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 40,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 32,
  height = 8,
  pattern = 1177,
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1183,
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 80,
  height = 8,
  pattern = 1177,
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1183,
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1181,
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 88,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 80,
  height = 8,
  pattern = 1153,
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 80,
  height = 8,
  pattern = 1152,
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = -8,
  y = 168,
  width = 88,
  height = 24,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 552,
  y = 344,
  width = 8,
  height = 88,
  pattern = 1130,
}

destination{
  layer = 1,
  x = 440,
  y = 437,
  name = "from_dungeon_10",
  direction = 3,
}

sensor{
  layer = 1,
  x = 440,
  y = 221,
  width = 16,
  height = 16,
  name = "start_boss_sensor",
}

dynamic_tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 32,
  height = 8,
  name = "roof_entrance_1",
  pattern = 1012,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 32,
  height = 8,
  name = "roof_entrance_2",
  pattern = 1014,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 424,
  y = 184,
  width = 8,
  height = 24,
  name = "roof_entrance_3",
  pattern = 1016,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 8,
  height = 24,
  name = "roof_entrance_5",
  pattern = 1016,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 432,
  y = 184,
  width = 16,
  height = 24,
  name = "roof_entrance_4",
  pattern = 1015,
  enabled_at_start = true,
}

destination{
  layer = 1,
  x = 440,
  y = 205,
  name = "from_dungeon_10_5f",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  name = "roof_teletransporter",
  transition = 1,
  destination_map = "100",
  destination = "Entrance_H_1",
}

stairs{
  layer = 1,
  x = 432,
  y = 192,
  name = "roof_stairs",
  direction = 1,
  subtype = "3",
}

wall{
  layer = 1,
  x = 360,
  y = 136,
  width = 160,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 232,
  width = 160,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 144,
  width = 8,
  height = 88,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 512,
  y = 144,
  width = 8,
  height = 88,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 436,
  y = 144,
  name = "boss",
  direction = 3,
  breed = "poutroxor",
  rank = 2,
  savegame_variable = "b299",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 408,
  y = 192,
  width = 64,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 40,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 328,
  y = 240,
  width = 224,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 408,
  y = 200,
  width = 8,
  height = 40,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 328,
  y = 80,
  width = 224,
  height = 8,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 328,
  y = 88,
  width = 8,
  height = 152,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 544,
  y = 88,
  width = 8,
  height = 152,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 2,
  x = 424,
  y = 400,
  width = 32,
  height = 8,
  pattern = 1142,
}

