properties{
  y = 872,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 368,
  y = 920,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 64,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 512,
  y = 936,
  width = 64,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 120,
  y = 904,
  width = 8,
  height = 8,
  pattern = 741,
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 8,
  height = 8,
  pattern = 743,
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = 777,
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 64,
  height = 384,
  pattern = 778,
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 64,
  height = 16,
  pattern = 779,
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 168,
  pattern = 810,
}

tile{
  layer = 0,
  x = 896,
  y = 808,
  width = 8,
  height = 168,
  pattern = 811,
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 16,
  height = 168,
  pattern = 812,
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 8,
  height = 48,
  pattern = 274,
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 40,
  y = 824,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 24,
  y = 824,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 696,
  y = 744,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 704,
  y = 744,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 32,
  y = 856,
  width = 16,
  height = 24,
  pattern = 872,
}

tile{
  layer = 0,
  x = 24,
  y = 848,
  width = 8,
  height = 32,
  pattern = 869,
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 8,
  pattern = 871,
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 8,
  height = 32,
  pattern = 870,
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 32,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 208,
  y = 744,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 8,
  y = 792,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 888,
  y = 736,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 24,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 24,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 32,
  height = 24,
  pattern = 714,
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 32,
  height = 24,
  pattern = 714,
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 64,
  height = 56,
  pattern = 1082,
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 16,
  height = 32,
  pattern = 1085,
}

tile{
  layer = 0,
  x = 776,
  y = 480,
  width = 16,
  height = 32,
  pattern = 1086,
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 8,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 736,
  y = 488,
  width = 8,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 32,
  height = 8,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 16,
  height = 16,
  pattern = 37,
}

sensor{
  layer = 0,
  x = 768,
  y = 509,
  width = 16,
  height = 16,
  name = "potion_shop_door_sensor",
}

teletransporter{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  name = "tmp",
  transition = 1,
  destination_map = "58",
  destination = "from_outside",
}

sensor{
  layer = 0,
  x = 584,
  y = 677,
  width = 48,
  height = 32,
  name = "inferno_sensor",
}

dynamic_tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 32,
  height = 16,
  name = "iron_lock_tile",
  pattern = 387,
  enabled_at_start = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 976,
  width = 960,
  height = 16,
  name = "to_C2",
  transition = 2,
  destination_map = "4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 976,
  name = "to_B1",
  transition = 2,
  destination_map = "9",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 408,
  y = 792,
  width = 32,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 120,
}

jumper{
  layer = 0,
  x = 392,
  y = 920,
  width = 48,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 152,
}

jumper{
  layer = 0,
  x = 520,
  y = 920,
  width = 48,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 152,
}

jumper{
  layer = 0,
  x = 648,
  y = 760,
  width = 48,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 264,
}

jumper{
  layer = 0,
  x = 600,
  y = 264,
  width = 32,
  height = 8,
  name = "jumper_5",
  direction = 6,
  jump_length = 120,
}

jumper{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 8,
  name = "jumper_6",
  direction = 6,
  jump_length = 120,
}

jumper{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 8,
  name = "jumper_7",
  direction = 6,
  jump_length = 152,
}

destructible{
  layer = 0,
  x = 888,
  y = 797,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  name = "to_A2",
  transition = 2,
  destination_map = "10",
  destination = "_side",
}

destination{
  layer = 0,
  x = 600,
  y = 677,
  name = "from_dungeon_6",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 592,
  y = 648,
  width = 16,
  height = 16,
  name = "to_dungeon_6",
  transition = 1,
  destination_map = "58",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 40,
  y = 877,
  name = "from_inferno_river_maze",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "68",
  destination = "from_outside",
}

stairs{
  layer = 0,
  x = 32,
  y = 864,
  name = "stairs",
  direction = 1,
  subtype = "3",
}

destination{
  layer = 0,
  x = 56,
  y = 541,
  name = "from_cave_under_river_w",
  direction = 3,
}

destination{
  layer = 0,
  x = 304,
  y = 541,
  name = "from_cave_under_river_e",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "74",
  destination = "from_oustide_w",
}

teletransporter{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "74",
  destination = "from_oustide_e",
}

stairs{
  layer = 0,
  x = 48,
  y = 528,
  name = "stairs_2",
  direction = 1,
  subtype = "3",
}

stairs{
  layer = 0,
  x = 296,
  y = 528,
  name = "stairs_3",
  direction = 1,
  subtype = "3",
}

destructible{
  layer = 0,
  x = 424,
  y = 781,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 528,
  y = 909,
  name = "from_fairy_cave_w",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 520,
  y = 880,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "78",
  destination = "from_outside_w",
}

destination{
  layer = 0,
  x = 560,
  y = 909,
  name = "from_fairy_cave_e",
  direction = 3,
}

wall{
  layer = 0,
  x = 552,
  y = 872,
  width = 16,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 520,
  y = 872,
  width = 16,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 408,
  y = 872,
  width = 16,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 808,
  y = 328,
  width = 16,
  height = 8,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 552,
  y = 880,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "78",
  destination = "from_outside_e",
}

dynamic_tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 32,
  height = 16,
  name = "iron_lock_tile_2",
  pattern = 192,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 32,
  height = 16,
  name = "iron_lock_tile_3",
  pattern = 909,
  enabled_at_start = true,
}

npc{
  layer = 0,
  x = 560,
  y = 893,
  name = "iron_lock",
  direction = 3,
  subtype = "0",
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 32,
  height = 16,
  name = "wooden_lock_tile_3",
  pattern = 192,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 32,
  height = 16,
  name = "wooden_lock_tile",
  pattern = 387,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 32,
  height = 16,
  name = "wooden_lock_tile_2",
  pattern = 909,
  enabled_at_start = true,
}

destination{
  layer = 0,
  x = 416,
  y = 909,
  name = "from_waterfall_cave",
  direction = 3,
}

npc{
  layer = 0,
  x = 416,
  y = 893,
  name = "wooden_lock",
  direction = 3,
  subtype = "0",
}

teletransporter{
  layer = 0,
  x = 408,
  y = 880,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "79",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 816,
  y = 365,
  name = "from_junk_shop",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 808,
  y = 336,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 1,
  destination_map = "84",
  destination = "from_outside",
}

npc{
  layer = 0,
  x = 832,
  y = 365,
  name = "junk_shop_sign",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#outside_world.junk_shop_sign",
}

npc{
  layer = 0,
  x = 600,
  y = 645,
  name = "inferno",
  direction = 3,
  subtype = "1",
  sprite = "npc/inferno",
}

wall{
  layer = 0,
  x = 552,
  y = 576,
  width = 96,
  height = 48,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 533,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 400,
  y = 533,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 453,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 613,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 757,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 536,
  y = 757,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 512,
  y = 421,
  name = "enemy",
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 776,
  y = 621,
  name = "enemy_2",
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 224,
  y = 701,
  name = "enemy_3",
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 16,
  height = 16,
  name = "potion_shop_door",
  pattern = 915,
  enabled_at_start = true,
}

destination{
  layer = 0,
  x = 768,
  y = 509,
  name = "from_potion_shop",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 760,
  y = 480,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  transition = 1,
  destination_map = "95",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 384,
  y = 413,
  name = "from_east_mountains_cave_1f",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 384,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "111",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 352,
  y = 285,
  name = "from_east_mountains_cave_2f_w",
  direction = 3,
}

destination{
  layer = 0,
  x = 512,
  y = 253,
  name = "from_east_mountains_cave_2f_e",
  direction = 3,
}

destination{
  layer = 0,
  x = 384,
  y = 125,
  name = "from_east_mountains_cave_3f",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 344,
  y = 256,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  transition = 1,
  destination_map = "112",
  destination = "from_outside_w",
}

teletransporter{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "112",
  destination = "from_outside_e",
}

teletransporter{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 1,
  destination_map = "113",
  destination = "from_outside",
}

tile{
  layer = 2,
  x = 800,
  y = 688,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 624,
  y = 336,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 304,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 776,
  y = 336,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 896,
  y = 304,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 632,
  y = 328,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 296,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 632,
  y = 344,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 312,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 344,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 328,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 600,
  y = 336,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 448,
  y = 336,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 456,
  y = 424,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 440,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 432,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 792,
  y = 536,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 536,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 672,
  y = 488,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 864,
  y = 480,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 840,
  y = 528,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 744,
  y = 528,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 720,
  y = 480,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 672,
  y = 472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 520,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 664,
  y = 480,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 688,
  y = 528,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 784,
  y = 528,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 808,
  y = 480,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 856,
  y = 600,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 832,
  y = 648,
  width = 48,
