properties{
  maximum_moves = 2,
}

crystal{
  layer = 1,
  x = 96,
  y = 245,
  name = "crystal_2",
}

switch{
  layer = 1,
  x = 952,
  y = 112,
  name = "ne_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 16,
  height = 16,
  name = "special_torch",
  pattern = 276,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 864,
  y = 277,
  name = "pike_1",
  direction = 3,
  breed = "pike_detect",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1056,
  y = 277,
  name = "pike_4",
  direction = 3,
  breed = "pike_detect",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 864,
  y = 53,
  name = "pike_2",
  direction = 3,
  breed = "pike_detect",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1056,
  y = 53,
  name = "pike_3",
  direction = 3,
  breed = "pike_detect",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 920,
  y = 229,
  name = "enemy_7",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1016,
  y = 93,
  name = "enemy_8",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 576,
  y = 245,
  name = "block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

switch{
  layer = 1,
  x = 552,
  y = 312,
  name = "special_torch_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1008,
  y = 493,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1024,
  y = 509,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 992,
  y = 509,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1008,
  y = 525,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 429,
  name = "enemy_3",
  direction = 3,
  breed = "red_duck_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 224,
  y = 469,
  name = "enemy_4",
  direction = 3,
  breed = "red_duck_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 168,
  y = 509,
  width = 32,
  height = 32,
  name = "w_room_sensor_2",
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 16,
  height = 32,
  name = "w_room_tile_1",
  pattern = 577,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 32,
  height = 16,
  name = "w_room_tile_2",
  pattern = 577,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 40,
  y = 381,
  width = 32,
  height = 32,
  name = "w_room_sensor",
}

wall{
  layer = 1,
  x = 856,
  y = 776,
  width = 16,
  height = 16,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 856,
  y = 824,
  width = 16,
  height = 16,
  name = "custom_obstacle_18",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1016,
  y = 808,
  width = 16,
  height = 16,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1016,
  y = 856,
  width = 16,
  height = 16,
  name = "custom_obstacle_20",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 824,
  y = 904,
  width = 16,
  height = 16,
  name = "custom_obstacle_21",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 824,
  y = 952,
  width = 16,
  height = 16,
  name = "custom_obstacle_22",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 968,
  y = 920,
  width = 16,
  height = 16,
  name = "custom_obstacle_23",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 968,
  y = 968,
  width = 16,
  height = 16,
  name = "custom_obstacle_24",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

switch{
  layer = 1,
  x = 1040,
  y = 904,
  name = "door_b_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 808,
  y = 749,
  subtype = "pot",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 1000,
  y = 784,
  name = "door_e_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 920,
  y = 992,
  name = "door_a_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 896,
  y = 928,
  name = "door_c_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 800,
  y = 752,
  name = "door_d_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 808,
  y = 765,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 808,
  y = 893,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 904,
  y = 941,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 904,
  y = 965,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1048,
  y = 917,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1048,
  y = 893,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1008,
  y = 797,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 928,
  y = 1005,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 952,
  y = 1005,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 984,
  y = 797,
  subtype = "pot",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 944,
  y = 645,
  width = 16,
  height = 16,
  name = "door_a_done_sensor",
}

sensor{
  layer = 1,
  x = 864,
  y = 789,
  width = 16,
  height = 16,
  name = "door_b_done_sensor",
}

sensor{
  layer = 1,
  x = 1024,
  y = 821,
  width = 16,
  height = 16,
  name = "door_c_done_sensor",
}

sensor{
  layer = 1,
  x = 832,
  y = 917,
  width = 16,
  height = 16,
  name = "door_d_done_sensor",
}

sensor{
  layer = 1,
  x = 976,
  y = 933,
  width = 16,
  height = 16,
  name = "door_e_done_sensor",
}

sensor{
  layer = 1,
  x = 864,
  y = 773,
  width = 16,
  height = 16,
  name = "door_b_close_sensor",
}

sensor{
  layer = 1,
  x = 1024,
  y = 805,
  width = 16,
  height = 16,
  name = "door_c_close_sensor",
}

sensor{
  layer = 1,
  x = 832,
  y = 901,
  width = 16,
  height = 16,
  name = "door_d_close_sensor",
}

sensor{
  layer = 1,
  x = 976,
  y = 917,
  width = 16,
  height = 16,
  name = "door_e_close_sensor",
}

enemy{
  layer = 1,
  x = 96,
  y = 741,
  name = "enemy_5",
  direction = 3,
  breed = "red_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 80,
  y = 909,
  name = "enemy_9",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 208,
  y = 989,
  name = "enemy_10",
  direction = 3,
  breed = "red_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 160,
  y = 861,
  name = "enemy_11",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 224,
  y = 741,
  name = "enemy_12",
  direction = 3,
  breed = "red_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 248,
  y = 917,
  name = "block_4",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  layer = 1,
  x = 72,
  y = 781,
  name = "enemy_6",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 280,
  y = 749,
  name = "enemy_13",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_e",
}

teletransporter{
  layer = 1,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  name = "teletransporter_16",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_f",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  name = "teletransporter_17",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_g",
}

teletransporter{
  layer = 1,
  x = 224,
  y = 792,
  width = 16,
  height = 16,
  name = "teletransporter_18",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_h",
}

teletransporter{
  layer = 1,
  x = 72,
  y = 848,
  width = 16,
  height = 16,
  name = "teletransporter_19",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_i",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 904,
  width = 16,
  height = 16,
  name = "teletransporter_20",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_j",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 936,
  width = 16,
  height = 16,
  name = "teletransporter_21",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_k",
}

teletransporter{
  layer = 1,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  name = "teletransporter_22",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_l",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 976,
  width = 16,
  height = 16,
  name = "teletransporter_23",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_m",
}

enemy{
  layer = 1,
  x = 928,
  y = 877,
  name = "enemy_14",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1032,
  y = 749,
  name = "enemy_15",
  direction = 3,
  breed = "red_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1040,
  y = 1005,
  name = "enemy_16",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 840,
  y = 429,
  name = "enemy_17",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 984,
  y = 493,
  name = "enemy_18",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1048,
  y = 445,
  name = "enemy_19",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 344,
  y = 549,
  width = 16,
  height = 16,
  name = "close_boss_door_sensor",
}

door{
  layer = 1,
  x = 336,
  y = 520,
  name = "boss_door",
  direction = 1,
  sprite = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 544,
  y = 784,
  name = "boss",
  direction = 3,
  breed = "gelidrak",
  rank = 2,
  savegame_variable = "b625",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 384,
  y = 664,
  width = 320,
  height = 8,
  name = "custom_obstacle_27",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 384,
  y = 872,
  width = 320,
  height = 8,
  name = "custom_obstacle_28",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 376,
  y = 672,
  width = 8,
  height = 200,
  name = "custom_obstacle_29",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 704,
  y = 672,
  width = 8,
  height = 200,
  name = "custom_obstacle_30",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

destructible{
  layer = 1,
  x = 376,
  y = 957,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 712,
  y = 989,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 712,
  y = 1005,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 712,
  y = 957,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 3,
}

destructible{
  layer = 1,
  x = 376,
  y = 989,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 712,
  y = 973,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 3,
}

destructible{
  layer = 1,
  x = 376,
  y = 973,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 3,
}

destructible{
  layer = 1,
  x = 376,
  y = 1005,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 3,
}

wall{
  layer = 1,
  x = 616,
  y = 928,
  width = 8,
  height = 8,
  name = "custom_obstacle_25",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 592,
  y = 928,
  width = 8,
  height = 8,
  name = "custom_obstacle_26",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 624,
  y = 928,
  width = 80,
  height = 8,
  name = "jumper_7",
  direction = 2,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 48,
  y = 560,
  width = 192,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 224,
  y = 864,
  width = 64,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 784,
  y = 608,
  width = 32,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 912,
  y = 320,
  width = 96,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 912,
  y = 296,
  width = 96,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 544,
  y = 344,
  width = 64,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 496,
  y = 344,
  width = 64,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 352,
  y = 256,
  width = 96,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 336,
  y = 512,
  width = 32,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 320,
  y = 512,
  width = 32,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 904,
  y = 608,
  width = 8,
  height = 64,
  pattern = 309,
}

tile{
  layer = 2,
  x = 928,
  y = 608,
  width = 8,
  height = 64,
  pattern = 308,
}

tile{
  layer = 2,
  x = 1008,
  y = 592,
  width = 64,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 768,
  y = 512,
  width = 96,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 800,
  y = 608,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 808,
  y = 608,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 800,
  y = 512,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 808,
  y = 512,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 1024,
  y = 592,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 1032,
  y = 592,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 904,
  y = 624,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 928,
  y = 624,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 160,
  y = 560,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 168,
  y = 560,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 240,
  y = 864,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 248,
  y = 864,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 224,
  y = 848,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 256,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 392,
  y = 256,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 504,
  y = 344,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 512,
  y = 344,
  width = 16,
  height = 8,
  pattern = 274,
}

tile{
  layer = 2,
  x = 568,
  y = 344,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 576,
  y = 344,
  width = 16,
  height = 8,
  pattern = 274,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1104,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1040,
  width = 1104,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1088,
  y = 16,
  width = 16,
  height = 1024,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 592,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 688,
  width = 144,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 496,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 576,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 512,
  width = 16,
  height = 528,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 1024,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 288,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 144,
  width = 448,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 544,
  width = 240,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 640,
  width = 16,
  height = 400,
  pattern = 170,
}

tile{
  layer = 2,
  x = 272,
  y = 640,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 512,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 496,
  width = 656,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 352,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 272,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 336,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 272,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 832,
  y = 304,
  width = 256,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 16,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 168,
  y = 32,
  width = 8,
  height = 96,
  pattern = 309,
}

tile{
  layer = 2,
  x = 192,
  y = 32,
  width = 8,
  height = 96,
  pattern = 308,
}

tile{
  layer = 2,
  x = 192,
  y = 64,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 168,
  y = 64,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 80,
  y = 560,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 48,
  y = 536,
  width = 96,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 80,
  y = 536,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 944,
  y = 320,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 944,
  y = 296,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 768,
  y = 800,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 928,
  width = 104,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 992,
  y = 832,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 944,
  width = 72,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 936,
  width = 64,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 64,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 960,
  y = 936,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 800,
  y = 920,
  width = 64,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 800,
  y = 944,
  width = 64,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 816,
  y = 920,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 816,
  y = 944,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 992,
  y = 824,
  width = 64,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 992,
  y = 848,
  width = 64,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 1008,
  y = 824,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 1008,
  y = 848,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 832,
  y = 792,
  width = 64,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 832,
  y = 816,
  width = 64,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 848,
  y = 792,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 848,
  y = 816,
  width = 32,
  height = 8,
  pattern = 187,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = 512,
  width = 32,
  height = 8,
  name = "boss_door_open",
  pattern = 152,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 336,
  y = 512,
  width = 16,
  height = 8,
  name = "boss_door_open_2",
  pattern = 273,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = 512,
  width = 32,
  height = 8,
  name = "boss_door_closed",
  pattern = 187,
  enabled_at_start = true,
}

