properties{
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

crystal{
  layer = 1,
  x = 376,
  y = 1597,
  name = "crystal_2",
}

jumper{
  layer = 1,
  x = 744,
  y = 1688,
  width = 32,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 744,
  y = 1728,
  width = 128,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 728,
  y = 1688,
  width = 16,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 728,
  y = 1728,
  width = 16,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 1704,
  y = 1653,
  name = "room_LD1_enemy_1",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1768,
  y = 1717,
  name = "room_LD1_enemy_5",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1832,
  y = 1653,
  name = "room_LD1_enemy_3",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1704,
  y = 1717,
  name = "room_LD1_enemy_4",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1768,
  y = 1645,
  name = "room_LD1_enemy_2",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 1661,
  name = "map_enemy_1",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 1701,
  name = "map_enemy_3",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 200,
  y = 1701,
  name = "map_enemy_4",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 200,
  y = 1661,
  name = "map_enemy_2",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 1672,
  y = 805,
  name = "from_B1_A",
  direction = 3,
}

stairs{
  layer = 1,
  x = 1664,
  y = 792,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 1664,
  y = 792,
  width = 16,
  height = 16,
  name = "to_B1_A",
  transition = 1,
  destination_map = "48",
  destination = "from_1F_A",
}

teletransporter{
  layer = 1,
  x = 1696,
  y = 880,
  width = 144,
  height = 64,
  name = "hole_to_B1_A",
  transition = 1,
  destination_map = "48",
  destination = "_same",
}

enemy{
  layer = 1,
  x = 1832,
  y = 1717,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1760,
  y = 1560,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 1416,
  width = 64,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 1664,
  width = 16,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 800,
  y = 384,
  name = "BK01",
  is_big_chest = false,
  treasure_name = "big_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b705",
}

destructible{
  layer = 1,
  x = 1048,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1048,
  y = 893,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1048,
  y = 925,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1048,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1080,
  y = 893,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1080,
  y = 925,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1080,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1112,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1112,
  y = 893,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1112,
  y = 925,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1112,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1144,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1144,
  y = 893,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1144,
  y = 925,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1144,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1176,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1176,
  y = 893,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1176,
  y = 925,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1176,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1208,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1208,
  y = 893,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1208,
  y = 925,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1208,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1024,
  y = 832,
  name = "enemy_7",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1232,
  y = 832,
  name = "enemy_9",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 1648,
  y = 1661,
  width = 16,
  height = 48,
  name = "DS1",
}

door{
  layer = 1,
  x = 1576,
  y = 1656,
  name = "LD1",
  direction = 0,
  sprite_name = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 288,
  y = 1661,
  width = 16,
  height = 48,
  name = "DS3",
}

door{
  layer = 1,
  x = 1752,
  y = 536,
  name = "LD5",
  direction = 1,
  sprite_name = "entities/door_normal",
}

teletransporter{
  layer = 1,
  x = 1120,
  y = 1792,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "10",
  destination = "from_dungeon_8",
}

destructible{
  layer = 1,
  x = 56,
  y = 1733,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 56,
  y = 1621,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b704",
}

destructible{
  layer = 1,
  x = 80,
  y = 1757,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 80,
  y = 1597,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 160,
  y = 1664,
  name = "MAP",
  is_big_chest = false,
  treasure_name = "map",
  treasure_variant = 1,
  treasure_savegame_variable = "b700",
}

npc{
  layer = 1,
  x = 1456,
  y = 1437,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_8.hint_1F",
}

destructible{
  layer = 1,
  x = 1768,
  y = 1485,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 1624,
  y = 1656,
  name = "LD1_2",
  direction = 2,
  sprite_name = "entities/door_normal",
}

wall{
  layer = 1,
  x = 1576,
  y = 1664,
  width = 64,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 1752,
  y = 1512,
  name = "LD2_2",
  direction = 3,
  sprite_name = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 1704,
  y = 629,
  name = "room_LD5_enemy_1",
  direction = 3,
  breed = "globul",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1768,
  y = 693,
  name = "room_LD5_enemy_5",
  direction = 3,
  breed = "globul",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1832,
  y = 629,
  name = "room_LD5_enemy_3",
  direction = 3,
  breed = "globul",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1768,
  y = 621,
  name = "room_LD5_enemy_2",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1704,
  y = 685,
  name = "room_LD5_enemy_4",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1832,
  y = 685,
  name = "room_LD5_enemy_6",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 1752,
  y = 488,
  name = "LD5_2",
  direction = 3,
  sprite_name = "entities/door_normal",
}

pickable{
  layer = 1,
  x = 416,
  y = 397,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b724",
}

switch{
  layer = 1,
  x = 1072,
  y = 848,
  name = "DB4",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1080,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 1112,
  y = 1000,
  name = "LD4",
  direction = 3,
  sprite_name = "entities/door_normal",
}

door{
  layer = 1,
  x = 1112,
  y = 1048,
  name = "LD4_2",
  direction = 1,
  sprite_name = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 1112,
  y = 997,
  width = 48,
  height = 16,
  name = "DS4",
}

enemy{
  layer = 1,
  x = 1460,
  y = 1565,
  name = "enemy_4",
  direction = 3,
  breed = "red_helmasaur",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1540,
  y = 1629,
  name = "enemy_8",
  direction = 3,
  breed = "red_helmasaur",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1356,
  y = 1413,
  name = "enemy_11",
  direction = 3,
  breed = "red_helmasaur",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1548,
  y = 1397,
  name = "enemy_17",
  direction = 3,
  breed = "red_helmasaur",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1372,
  y = 1125,
  name = "enemy_6",
  direction = 3,
  breed = "gibdo",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1372,
  y = 1197,
  name = "enemy_10",
  direction = 3,
  breed = "gibdo",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1444,
  y = 1125,
  name = "enemy_16",
  direction = 3,
  breed = "gibdo",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1516,
  y = 1125,
  name = "enemy_18",
  direction = 3,
  breed = "gibdo",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1516,
  y = 1197,
  name = "enemy_19",
  direction = 3,
  breed = "gibdo",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1440,
  y = 1256,
  width = 16,
  height = 64,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1576,
  y = 1152,
  width = 64,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1256,
  y = 1664,
  width = 64,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1120,
  y = 1512,
  width = 16,
  height = 64,
  name = "custom_obstacle_16",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 1128,
  y = 1277,
  name = "enemy_20",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1024,
  y = 1405,
  name = "enemy_21",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1120,
  y = 1000,
  width = 16,
  height = 64,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1760,
  y = 744,
  width = 16,
  height = 64,
  name = "custom_obstacle_18",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1760,
  y = 488,
  width = 16,
  height = 64,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 384,
  width = 64,
  height = 16,
  name = "custom_obstacle_21",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 1864,
  y = 896,
  name = "laser",
  direction = 3,
  breed = "laser",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1856,
  y = 992,
  width = 16,
  height = 32,
  name = "LO2",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = false,
  stops_blocks = false,
}

door{
  layer = 1,
  x = 1576,
  y = 1144,
  name = "KD02",
  direction = 0,
  opening_condition = "dungeon_8_small_keys",
  opening_method = "interaction_if_savegame_variable",
  sprite_name = "entities/door_small_key",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b703",
}

enemy{
  layer = 1,
  x = 1128,
  y = 336,
  name = "boss_key_door_laser",
  direction = 3,
  breed = "laser",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  name = "LO1",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = false,
  stops_blocks = false,
}

conveyor_belt{
  layer = 1,
  x = 1400,
  y = 397,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 1400,
  y = 365,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 1400,
  y = 429,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 1400,
  y = 333,
  direction = 0,
}

switch{
  layer = 1,
  x = 1344,
  y = 304,
  name = "DB06",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1424,
  y = 352,
  name = "RPS1",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1440,
  y = 416,
  name = "RPS2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1664,
  y = 368,
  name = "RPS6",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1664,
  y = 432,
  name = "RPS10",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1792,
  y = 432,
  name = "RPS11",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1680,
  y = 464,
  name = "RPS12",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1712,
  y = 336,
  name = "RPS4",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1776,
  y = 352,
  name = "RPS5",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1792,
  y = 304,
  name = "RPS3",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1808,
  y = 400,
  name = "RPS8",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1840,
  y = 384,
  name = "RPS7",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 1744,
  y = 416,
  name = "RPS9",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

destructible{
  layer = 1,
  x = 1448,
  y = 317,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1864,
  y = 477,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 477,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1640,
  y = 317,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1640,
  y = 429,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1864,
  y = 333,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 720,
  y = 341,
  name = "room_big_enemy_1",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "fairy",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 720,
  y = 453,
  name = "room_big_enemy_2",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "magic_flask",
  treasure_variant = 2,
}

door{
  layer = 1,
  x = 936,
  y = 1656,
  name = "KD01_2",
  direction = 0,
  opening_condition = "dungeon_8_small_keys",
  opening_method = "interaction_if_savegame_variable",
  sprite_name = "entities/door_small_key",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b701",
}

door{
  layer = 1,
  x = 1624,
  y = 1144,
  name = "KD02_2",
  direction = 2,
  opening_condition = "dungeon_8_small_keys",
  opening_method = "interaction_if_savegame_variable",
  sprite_name = "entities/door_small_key",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b703",
}

wall{
  layer = 1,
  x = 1120,
  y = 432,
  width = 16,
  height = 16,
  name = "custom_obstacle_24",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

dynamic_tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 24,
  height = 64,
  name = "WW01_closed",
  pattern = 51,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 1112,
  y = 24,
  name = "agahnim_door",
  direction = 1,
  sprite_name = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 1128,
  y = 125,
  name = "boss",
  direction = 3,
  breed = "billy",
  rank = 2,
  savegame_variable = "b727",
  treasure_name = "heart_container",
  treasure_variant = 1,
  treasure_savegame_variable = "b729",
}

sensor{
  layer = 1,
  x = 1080,
  y = 205,
  width = 112,
  height = 16,
  name = "start_boss_sensor",
}

teletransporter{
  layer = 1,
  x = 1104,
  y = 1768,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 0,
  destination_map = "52",
  destination = "from_1F",
}

npc{
  layer = 1,
  x = 1128,
  y = 125,
  name = "billy_npc",
  direction = 3,
  subtype = "1",
  sprite = "npc/billy",
  behavior = "map",
}

dynamic_tile{
  layer = 1,
  x = 1616,
  y = 688,
  width = 24,
  height = 16,
  name = "LD5_closed",
  pattern = 523,
  enabled_at_start = true,
}

destination{
  layer = 1,
  x = 112,
  y = 637,
  name = "from_hidden_room",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "53",
  destination = "from_1f",
}

stairs{
  layer = 1,
  x = 104,
  y = 624,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

conveyor_belt{
  layer = 1,
  x = 1400,
  y = 349,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 1400,
  y = 381,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 1400,
  y = 413,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 1400,
  y = 445,
  direction = 6,
}

wall{
  layer = 1,
  x = 440,
  y = 1688,
  width = 16,
  height = 8,
  name = "custom_obstacle_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 424,
  y = 1688,
  width = 16,
  height = 8,
  name = "jumper_5",
  direction = 2,
  jump_length = 16,
}

block{
  layer = 1,
  x = 1832,
  y = 461,
  name = "STT1",
  direction = -1,
  sprite = "entities/gray_block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 1816,
  y = 349,
  name = "STT3",
  direction = -1,
  sprite = "entities/gray_block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 1672,
  y = 333,
  name = "STT2",
  direction = -1,
  sprite = "entities/gray_block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

wall{
  layer = 1,
  x = 1856,
  y = 960,
  width = 16,
  height = 16,
  name = "LO2_2",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1856,
  y = 1072,
  width = 16,
  height = 16,
  name = "LO2_3",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1856,
  y = 1040,
  width = 16,
  height = 16,
  name = "LO2_4",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1856,
  y = 1120,
  width = 16,
  height = 16,
  name = "LO2_5",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = false,
  stops_blocks = false,
}

door{
  layer = 1,
  x = 1112,
  y = 232,
  name = "boss_door",
  direction = 3,
  sprite_name = "entities/door_normal",
}

destination{
  layer = 1,
  x = 1152,
  y = 445,
  name = "tmp",
  direction = -1,
}

teletransporter{
  layer = 1,
  x = 1136,
  y = 1768,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 0,
  destination_map = "50",
  destination = "tmp",
}

wall{
  layer = 1,
  x = 776,
  y = 1688,
  width = 16,
  height = 8,
  name = "custom_obstacle_23",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 792,
  y = 1688,
  width = 72,
  height = 8,
  name = "jumper_6",
  direction = 2,
  jump_length = 16,
}

tile{
  layer = 2,
  x = 1720,
  y = 504,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1720,
  y = 528,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1080,
  y = 1040,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1080,
  y = 1016,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 312,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 336,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1080,
  y = 1528,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1080,
  y = 1552,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 976,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 952,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1296,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1272,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1616,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1592,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1720,
  y = 1528,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1720,
  y = 1552,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1616,
  y = 1368,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1592,
  y = 1368,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1400,
  y = 1296,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1400,
  y = 1272,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1616,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1592,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1720,
  y = 760,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1624,
  y = 784,
  width = 192,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1296,
  y = 344,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1272,
  y = 344,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1080,
  y = 248,
  width = 96,
