properties{
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 840,
  y = 661,
  name = "evil_tile_enemy_2",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 776,
  y = 677,
  name = "evil_tile_enemy_3",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 840,
  y = 725,
  name = "evil_tile_enemy_4",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 816,
  y = 821,
  width = 16,
  height = 16,
  name = "evil_tiles_sensor_1",
}

sensor{
  layer = 1,
  x = 816,
  y = 581,
  width = 16,
  height = 16,
  name = "evil_tiles_sensor_2",
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 648,
  width = 16,
  height = 16,
  name = "evil_tile_after_1",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 776,
  y = 661,
  name = "evil_tile_enemy_1",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 784,
  y = 648,
  width = 16,
  height = 16,
  name = "evil_tile_after_5",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 792,
  y = 661,
  name = "evil_tile_enemy_5",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 664,
  width = 16,
  height = 16,
  name = "evil_tile_after_6",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 856,
  y = 677,
  name = "evil_tile_enemy_6",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 800,
  y = 696,
  width = 16,
  height = 16,
  name = "evil_tile_after_7",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 808,
  y = 709,
  name = "evil_tile_enemy_7",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 712,
  width = 16,
  height = 16,
  name = "evil_tile_after_8",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 824,
  y = 725,
  name = "evil_tile_enemy_8",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 784,
  y = 664,
  width = 16,
  height = 16,
  name = "evil_tile_after_9",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 792,
  y = 677,
  name = "evil_tile_enemy_9",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 680,
  width = 16,
  height = 16,
  name = "evil_tile_after_10",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 824,
  y = 693,
  name = "evil_tile_enemy_10",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 728,
  width = 16,
  height = 16,
  name = "evil_tile_after_11",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 840,
  y = 741,
  name = "evil_tile_enemy_11",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 16,
  height = 16,
  name = "evil_tile_after_12",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 792,
  y = 709,
  name = "evil_tile_enemy_12",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  name = "evil_tile_after_13",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 840,
  y = 677,
  name = "evil_tile_enemy_13",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 696,
  width = 16,
  height = 16,
  name = "evil_tile_after_14",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 824,
  y = 709,
  name = "evil_tile_enemy_14",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 16,
  height = 16,
  name = "evil_tile_after_15",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 792,
  y = 725,
  name = "evil_tile_enemy_15",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 800,
  y = 680,
  width = 16,
  height = 16,
  name = "evil_tile_after_16",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 808,
  y = 693,
  name = "evil_tile_enemy_16",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 800,
  y = 712,
  width = 16,
  height = 16,
  name = "evil_tile_after_17",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 808,
  y = 725,
  name = "evil_tile_enemy_17",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 648,
  width = 16,
  height = 16,
  name = "evil_tile_after_18",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 856,
  y = 661,
  name = "evil_tile_enemy_18",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 696,
  width = 16,
  height = 16,
  name = "evil_tile_after_19",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 840,
  y = 709,
  name = "evil_tile_enemy_19",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 16,
  height = 16,
  name = "evil_tile_after_20",
  pattern = 644,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 792,
  y = 741,
  name = "evil_tile_enemy_20",
  direction = 3,
  breed = "evil_tile",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 856,
  y = 1053,
  name = "enemy_7",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 973,
  name = "enemy_8",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 728,
  y = 477,
  name = "enemy_9",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 776,
  y = 453,
  name = "enemy_10",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 864,
  y = 453,
  name = "enemy_11",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 808,
  y = 504,
  width = 16,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 808,
  y = 552,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 808,
  y = 824,
  width = 16,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 808,
  y = 872,
  width = 16,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

sensor{
  layer = 1,
  x = 48,
  y = 405,
  width = 32,
  height = 16,
  name = "sensor_5",
}

tile{
  layer = 2,
  x = 584,
  y = 16,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 400,
  y = 16,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 16,
  y = 544,
  width = 112,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 896,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1104,
  width = 960,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 1088,
  pattern = 170,
}

tile{
  layer = 2,
  x = 672,
  y = 1024,
  width = 96,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 576,
  y = 1056,
  width = 192,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 672,
  y = 848,
  width = 272,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 1088,
  pattern = 170,
}

tile{
  layer = 2,
  x = 576,
  y = 544,
  width = 112,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 960,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 192,
  width = 272,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 272,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 192,
  width = 16,
  height = 336,
  pattern = 170,
}

tile{
  layer = 2,
  x = 744,
  y = 16,
  width = 200,
  height = 384,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 400,
  width = 32,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 808,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 888,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 616,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 432,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = 555,
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 16,
  height = 8,
  pattern = 555,
}

tile{
  layer = 2,
  x = 440,
  y = 16,
  width = 16,
  height = 8,
  pattern = 555,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 8,
  pattern = 555,
}

tile{
  layer = 2,
  x = 768,
  y = 520,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 768,
  y = 544,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 768,
  y = 840,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 776,
  y = 864,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 800,
  y = 840,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 2,
  x = 800,
  y = 864,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 2,
  x = 800,
  y = 544,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 2,
  x = 800,
  y = 520,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 2,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = 618,
}

tile{
  layer = 2,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = 618,
}

tile{
  layer = 2,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = 618,
}

tile{
  layer = 2,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = 618,
}

tile{
  layer = 2,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = 618,
}

tile{
  layer = 2,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 2,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 2,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 2,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 2,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 2,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 896,
  y = 800,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 864,
  y = 832,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 544,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 544,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 544,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 544,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 752,
  y = 832,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 688,
  y = 784,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 800,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 816,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 832,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 832,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 816,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 800,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 864,
  y = 896,
  width = 16,
  height = 16,
  pattern = 278,
}

