properties{
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 808,
  y = 621,
  name = "enemy_8",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 792,
  y = 669,
  name = "enemy_9",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 824,
  y = 621,
  name = "enemy_10",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 840,
  y = 637,
  name = "enemy_11",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 840,
  y = 653,
  name = "enemy_12",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 840,
  y = 669,
  name = "enemy_13",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 856,
  y = 685,
  name = "enemy_14",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 808,
  y = 717,
  name = "enemy_15",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 824,
  y = 733,
  name = "enemy_16",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 808,
  y = 733,
  name = "enemy_17",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 808,
  y = 749,
  name = "enemy_18",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 701,
  name = "enemy_19",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 701,
  name = "enemy_20",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 824,
  y = 749,
  name = "enemy_21",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 840,
  y = 749,
  name = "enemy_22",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 856,
  y = 749,
  name = "enemy_23",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 749,
  name = "enemy_24",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 733,
  name = "enemy_25",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 733,
  name = "enemy_26",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 717,
  name = "enemy_27",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 637,
  name = "enemy_29",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 621,
  name = "enemy_30",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 605,
  name = "enemy_31",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 589,
  name = "enemy_32",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 573,
  name = "enemy_33",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 792,
  y = 573,
  name = "enemy_34",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 808,
  y = 573,
  name = "enemy_35",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 824,
  y = 573,
  name = "enemy_36",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 800,
  y = 597,
  name = "enemy_37",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 904,
  y = 581,
  name = "enemy_38",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

tile{
  layer = 2,
  x = 584,
  y = 16,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 400,
  y = 16,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 816,
  y = 528,
  width = 64,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 800,
  y = 504,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 752,
  y = 592,
  width = 8,
  height = 96,
  pattern = 561,
}

tile{
  layer = 2,
  x = 728,
  y = 592,
  width = 8,
  height = 96,
  pattern = 562,
}

tile{
  layer = 2,
  x = 720,
  y = 32,
  width = 8,
  height = 64,
  pattern = 561,
}

tile{
  layer = 2,
  x = 696,
  y = 32,
  width = 8,
  height = 64,
  pattern = 562,
}

tile{
  layer = 2,
  x = 56,
  y = 200,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 56,
  y = 224,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 264,
  y = 1096,
  width = 32,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 544,
  y = 512,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 544,
  width = 80,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 416,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1104,
  width = 960,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 960,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 1088,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 1088,
  pattern = 170,
}

tile{
  layer = 2,
  x = 296,
  y = 1096,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 240,
  y = 1096,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 264,
  y = 1096,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 704,
  y = 768,
  width = 16,
  height = 336,
  pattern = 170,
}

tile{
  layer = 2,
  x = 88,
  y = 200,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 88,
  y = 224,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 512,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 224,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 704,
  y = 16,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 56,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 696,
  y = 56,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 888,
  y = 168,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 792,
  y = 168,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 736,
  y = 224,
  width = 208,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 736,
  y = 192,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 176,
  width = 192,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 616,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 8,
  pattern = 556,
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 192,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 752,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 512,
  width = 192,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 888,
  y = 440,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 736,
  y = 240,
  width = 16,
  height = 512,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 752,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 800,
  width = 224,
  height = 304,
  pattern = 170,
}

tile{
  layer = 2,
  x = 832,
  y = 504,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 2,
  x = 832,
  y = 528,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 2,
  x = 728,
  y = 624,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 752,
  y = 624,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 16,
  height = 8,
  pattern = 556,
}

tile{
  layer = 2,
  x = 432,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 440,
  y = 16,
  width = 16,
  height = 8,
  pattern = 556,
}

tile{
  layer = 2,
  x = 536,
  y = 344,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 472,
  y = 328,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 472,
  y = 408,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 680,
  y = 408,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 680,
  y = 328,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 152,
  y = 224,
  width = 96,
  height = 8,
  pattern = 559,
}

dynamic_tile{
  layer = 2,
  x = 592,
  y = 168,
  width = 96,
  height = 8,
  name = "hidden_weak_wall_open_2",
  pattern = 560,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 592,
  y = 192,
  width = 96,
  height = 8,
  name = "hidden_weak_wall_open_3",
  pattern = 559,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 632,
  y = 168,
  width = 32,
  height = 8,
  name = "hidden_weak_wall_open",
  pattern = 582,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 632,
  y = 192,
  width = 32,
  height = 8,
  name = "hidden_weak_wall_open_4",
  pattern = 581,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 184,
  y = 224,
  width = 32,
  height = 8,
  name = "final_room_door_open_2",
  pattern = 551,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 192,
  y = 224,
  width = 16,
  height = 8,
  name = "final_room_door_open",
  pattern = 555,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 184,
  y = 224,
  width = 32,
  height = 8,
  name = "final_room_door_closed",
  pattern = 553,
  enabled_at_start = true,
}

