properties{
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 936,
  y = 349,
  name = "enemy_3",
  direction = 0,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 992,
  y = 461,
  name = "enemy_4",
  direction = 1,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 896,
  y = 245,
  name = "enemy_5",
  direction = 3,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 512,
  y = 1016,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 0,
  destination_map = "103",
  destination = "tmp",
}

wall{
  layer = 1,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  name = "custom_obstacle_28",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 872,
  y = 488,
  width = 16,
  height = 16,
  name = "custom_obstacle_30",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 488,
  width = 16,
  height = 16,
  name = "custom_obstacle_31",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 1016,
  y = 285,
  name = "enemy_6",
  direction = 3,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 984,
  y = 229,
  name = "enemy_8",
  direction = 0,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 56,
  y = 125,
  name = "from_2f_nw_hole",
  direction = -1,
}

destination{
  layer = 1,
  x = 144,
  y = 709,
  name = "from_2f_sw_hole",
  direction = -1,
}

wall{
  layer = 1,
  x = 184,
  y = 744,
  width = 16,
  height = 16,
  name = "custom_obstacle_32",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 744,
  width = 16,
  height = 16,
  name = "custom_obstacle_33",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 744,
  width = 16,
  height = 16,
  name = "custom_obstacle_34",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 496,
  y = 181,
  name = "from_2f_nc_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 560,
  y = 181,
  name = "from_2f_nc_2",
  direction = 3,
}

destination{
  layer = 1,
  x = 920,
  y = 53,
  name = "from_2f_ne",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 488,
  y = 168,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "102",
  destination = "from_1f_nc_1",
}

stairs{
  layer = 1,
  x = 488,
  y = 168,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "102",
  destination = "from_1f_nc_2",
}

stairs{
  layer = 1,
  x = 552,
  y = 168,
  name = "stairs_5",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 912,
  y = 40,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "102",
  destination = "from_1f_ne",
}

stairs{
  layer = 1,
  x = 912,
  y = 40,
  name = "stairs_6",
  direction = 1,
  subtype = "0",
}

enemy{
  layer = 1,
  x = 312,
  y = 237,
  name = "enemy_7",
  direction = 3,
  breed = "green_duck_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  name = "custom_obstacle_35",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  name = "custom_obstacle_36",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 304,
  y = 328,
  width = 16,
  height = 16,
  name = "custom_obstacle_37",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 304,
  y = 280,
  width = 16,
  height = 16,
  name = "custom_obstacle_38",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  name = "custom_obstacle_39",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 16,
  name = "custom_obstacle_40",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 528,
  y = 792,
  width = 16,
  height = 16,
  name = "custom_obstacle_41",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  name = "custom_obstacle_42",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 184,
  y = 792,
  width = 16,
  height = 16,
  name = "custom_obstacle_43",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 792,
  width = 16,
  height = 16,
  name = "custom_obstacle_44",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 792,
  width = 16,
  height = 16,
  name = "custom_obstacle_45",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 344,
  y = 976,
  width = 16,
  height = 16,
  name = "custom_obstacle_46",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 392,
  y = 976,
  width = 16,
  height = 16,
  name = "custom_obstacle_47",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 664,
  y = 976,
  width = 16,
  height = 16,
  name = "custom_obstacle_48",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 712,
  y = 976,
  width = 16,
  height = 16,
  name = "custom_obstacle_49",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 912,
  y = 136,
  width = 16,
  height = 16,
  name = "custom_obstacle_50",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 80,
  width = 16,
  height = 16,
  name = "custom_obstacle_51",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 520,
  y = 80,
  width = 16,
  height = 16,
  name = "custom_obstacle_52",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 80,
  width = 16,
  height = 16,
  name = "custom_obstacle_53",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 648,
  y = 80,
  width = 16,
  height = 16,
  name = "custom_obstacle_54",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 488,
  y = 469,
  name = "enemy_11",
  direction = 3,
  breed = "red_duck_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 568,
  y = 605,
  name = "enemy_12",
  direction = 3,
  breed = "blue_duck_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 856,
  y = 893,
  name = "enemy_13",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 880,
  y = 989,
  name = "enemy_14",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 976,
  y = 845,
  name = "enemy_15",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

jumper{
  layer = 1,
  x = 440,
  y = 688,
  width = 48,
  height = 8,
  name = "jumper_22",
  direction = 2,
  jump_length = 40,
}

enemy{
  layer = 1,
  x = 176,
  y = 365,
  name = "enemy_16",
  direction = 3,
  breed = "blue_duck_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

jumper{
  layer = 1,
  x = 784,
  y = 592,
  width = 8,
  height = 72,
  name = "jumper_23",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 664,
  y = 688,
  width = 96,
  height = 8,
  name = "jumper_24",
  direction = 2,
  jump_length = 40,
}

sensor{
  layer = 1,
  x = 288,
  y = 813,
  width = 16,
  height = 16,
  name = "door_a_dont_close_sensor",
}

sensor{
  layer = 1,
  x = 288,
  y = 821,
  width = 16,
  height = 16,
  name = "door_a_close_sensor",
}

sensor{
  layer = 1,
  x = 728,
  y = 989,
  width = 16,
  height = 16,
  name = "door_b_dont_close_sensor",
}

sensor{
  layer = 1,
  x = 736,
  y = 989,
  width = 16,
  height = 16,
  name = "door_b_close_sensor_2",
}

sensor{
  layer = 1,
  x = 288,
  y = 749,
  width = 16,
  height = 16,
  name = "door_a_dont_close_sensor_2",
}

sensor{
  layer = 1,
  x = 288,
  y = 741,
  width = 16,
  height = 16,
  name = "door_a_close_sensor_2",
}

sensor{
  layer = 1,
  x = 664,
  y = 989,
  width = 16,
  height = 16,
  name = "door_b_dont_close_sensor_2",
}

sensor{
  layer = 1,
  x = 656,
  y = 989,
  width = 16,
  height = 16,
  name = "door_b_close_sensor",
}

jumper{
  layer = 1,
  x = 192,
  y = 456,
  width = 24,
  height = 8,
  name = "jumper_25",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 248,
  y = 456,
  width = 24,
  height = 8,
  name = "jumper_26",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 264,
  y = 456,
  width = 8,
  height = 24,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 456,
  width = 8,
  height = 24,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 480,
  y = 672,
  width = 8,
  height = 24,
  name = "custom_obstacle_20",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 664,
  y = 672,
  width = 8,
  height = 24,
  name = "custom_obstacle_21",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 768,
  y = 592,
  width = 24,
  height = 8,
  name = "custom_obstacle_18",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 632,
  y = 472,
  width = 24,
  height = 8,
  name = "custom_obstacle_55",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 656,
  y = 472,
  width = 24,
  height = 8,
  name = "jumper_27",
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 680,
  y = 456,
  width = 8,
  height = 16,
  name = "jumper_28",
  direction = 4,
  jump_length = 16,
}

enemy{
  layer = 1,
  x = 568,
  y = 93,
  name = "enemy_9",
  direction = 3,
  breed = "lizalfos",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 336,
  y = 725,
  name = "block_4",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

destructible{
  layer = 1,
  x = 816,
  y = 725,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 816,
  y = 741,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 800,
  y = 741,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 832,
  y = 349,
  name = "tmp",
  direction = 3,
}

wall{
  layer = 1,
  x = 1024,
  y = 656,
  width = 16,
  height = 16,
  name = "custom_obstacle_56",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 2,
  x = 880,
  y = 32,
  width = 64,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1104,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 2,
  x = 480,
  y = 760,
  width = 96,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 480,
  y = 784,
  width = 96,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 784,
  y = 408,
  width = 96,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 784,
  y = 432,
  width = 96,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 448,
  y = 160,
  width = 160,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 384,
  y = 928,
  width = 8,
  height = 96,
  pattern = 308,
}

tile{
  layer = 2,
  x = 360,
  y = 928,
  width = 8,
  height = 96,
  pattern = 309,
}

tile{
  layer = 2,
  x = 48,
  y = 760,
  width = 288,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 48,
  y = 784,
  width = 288,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 272,
  y = 296,
  width = 64,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 256,
  y = 320,
  width = 96,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 0,
  y = 1040,
  width = 1104,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 1024,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1072,
  y = 32,
  width = 32,
  height = 1008,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 296,
  width = 96,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 112,
  y = 296,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 320,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 360,
  y = 48,
  width = 8,
  height = 64,
  pattern = 309,
}

tile{
  layer = 2,
  x = 488,
  y = 48,
  width = 8,
  height = 64,
  pattern = 309,
}

tile{
  layer = 2,
  x = 384,
  y = 48,
  width = 8,
  height = 64,
  pattern = 308,
}

tile{
  layer = 2,
  x = 512,
  y = 48,
  width = 8,
  height = 64,
  pattern = 308,
}

tile{
  layer = 2,
  x = 360,
  y = 72,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 488,
  y = 72,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 384,
  y = 72,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 512,
  y = 72,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 16,
  height = 432,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 144,
  width = 496,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 296,
  y = 160,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 296,
  y = 136,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 296,
  y = 320,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 296,
  y = 296,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 16,
  y = 768,
  width = 896,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 624,
  width = 16,
  height = 416,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 784,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 176,
  y = 784,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 272,
  y = 784,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 80,
  y = 760,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 176,
  y = 760,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 272,
  y = 760,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 360,
  y = 968,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 384,
  y = 968,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 616,
  y = 48,
  width = 8,
  height = 64,
  pattern = 309,
}

tile{
  layer = 2,
  x = 640,
  y = 48,
  width = 8,
  height = 64,
  pattern = 308,
}

tile{
  layer = 2,
  x = 616,
  y = 72,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 640,
  y = 72,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 624,
  y = 32,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 544,
  y = 496,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 160,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 488,
  y = 160,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 544,
  y = 160,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 552,
  y = 160,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 752,
  y = 32,
  width = 16,
  height = 400,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 432,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 768,
  y = 416,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 416,
  width = 16,
  height = 352,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 408,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 520,
  y = 784,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 520,
  y = 760,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 520,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 704,
  y = 928,
  width = 8,
  height = 96,
  pattern = 308,
}

tile{
  layer = 2,
  x = 680,
  y = 928,
  width = 8,
  height = 96,
  pattern = 309,
}

tile{
  layer = 2,
  x = 680,
  y = 968,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 704,
  y = 968,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 688,
  y = 784,
  width = 16,
  height = 256,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 592,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1072,
  y = 656,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 2,
  x = 848,
  y = 32,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 32,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 848,
  y = 112,
  width = 144,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 104,
  width = 64,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 880,
  y = 128,
  width = 96,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 904,
  y = 128,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 904,
  y = 104,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 1080,
  y = 16,
  width = 16,
  height = 640,
  pattern = 553,
}

tile{
  layer = 2,
  x = 64,
  y = 8,
  width = 1024,
  height = 16,
  pattern = 552,
}

tile{
  layer = 2,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
  pattern = 548,
}

tile{
  layer = 2,
  x = 1080,
  y = 8,
  width = 16,
  height = 16,
  pattern = 549,
}

tile{
  layer = 2,
  x = 1080,
  y = 656,
  width = 16,
  height = 16,
  pattern = 550,
}

tile{
  layer = 2,
  x = 904,
  y = 32,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 912,
  y = 32,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 912,
  y = 448,
  width = 8,
  height = 96,
  pattern = 308,
}

tile{
  layer = 2,
  x = 888,
  y = 448,
  width = 8,
  height = 96,
  pattern = 309,
}

tile{
  layer = 2,
  x = 912,
  y = 480,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 888,
  y = 480,
  width = 8,
  height = 32,
  pattern = 161,
}

dynamic_tile{
  layer = 2,
  x = 120,
  y = 128,
  width = 16,
  height = 64,
  name = "pipe_over_a_2",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  name = "pipe_over_a_1",
  pattern = 569,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  name = "pipe_over_a_3",
  pattern = 548,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 136,
  y = 120,
  width = 32,
  height = 16,
  name = "pipe_over_a_4",
  pattern = 552,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  name = "pipe_over_a_5",
  pattern = 549,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 160,
  y = 136,
  width = 16,
  height = 48,
  name = "pipe_over_a_6",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  name = "pipe_over_a_7",
  pattern = 551,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  name = "pipe_over_a_8",
  pattern = 552,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  name = "pipe_over_a_9",
  pattern = 549,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 192,
  y = 200,
  width = 16,
  height = 48,
  name = "pipe_over_a_10",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 192,
  y = 248,
  width = 16,
  height = 16,
  name = "pipe_over_a_11",
  pattern = 550,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 160,
  y = 240,
  width = 32,
  height = 32,
  name = "pipe_over_a_12",
  pattern = 564,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
  name = "pipe_over_b_10",
  pattern = 568,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  name = "pipe_over_b_9",
  pattern = 551,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 48,
  y = 152,
  width = 16,
  height = 96,
  name = "pipe_over_b_8",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  name = "pipe_over_b_7",
  pattern = 548,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  name = "pipe_over_b_6",
  pattern = 552,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  name = "pipe_over_b_5",
  pattern = 550,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 80,
  y = 96,
  width = 16,
  height = 48,
  name = "pipe_over_b_4",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  name = "pipe_over_b_3",
  pattern = 548,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  name = "pipe_over_b_2",
  pattern = 552,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 128,
  y = 72,
  width = 32,
  height = 32,
  name = "pipe_over_b_1",
  pattern = 568,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 40,
  y = 32,
  width = 32,
  height = 32,
  name = "pipe_over_c_1",
  pattern = 569,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1040,
  y = 648,
  width = 32,
  height = 32,
  name = "pipe_over_c_2",
  pattern = 564,
  enabled_at_start = true,
}

