properties{
  pattern = 576,
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 680,
  y = 232,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 872,
  y = 280,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 952,
  y = 280,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 808,
  y = 104,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 952,
  y = 440,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 872,
  y = 440,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 744,
  y = 696,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 840,
  y = 696,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 904,
  y = 696,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 952,
  y = 696,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 952,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 904,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 808,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 624,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 544,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 416,
  y = 936,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 384,
  y = 936,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 312,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 232,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 200,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 136,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 72,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 120,
  y = 536,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 56,
  y = 536,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 344,
  y = 232,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 744,
  y = 232,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 760,
  y = 440,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 888,
  y = 440,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 920,
  y = 696,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 824,
  y = 696,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 760,
  y = 696,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 840,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 608,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 512,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 400,
  y = 936,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 280,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 152,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 56,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 88,
  y = 536,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 168,
  y = 680,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 960,
  y = 352,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 72,
  y = 864,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 712,
  y = 248,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 816,
  width = 32,
  height = 16,
  pattern = 70,
}

wall{
  layer = 1,
  x = 704,
  y = 112,
  width = 32,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

sensor{
  layer = 1,
  x = 712,
  y = 125,
  width = 32,
  height = 32,
  name = "weak_floor_sensor",
}

teletransporter{
  layer = 1,
  x = 704,
  y = 112,
  width = 32,
  height = 32,
  name = "weak_floor_teletransporter",
  transition = 1,
  destination_map = "41",
  destination = "_same",
}

destination{
  layer = 1,
  x = 96,
  y = 37,
  name = "from_2F_nw",
  direction = 3,
}

destination{
  layer = 1,
  x = 160,
  y = 37,
  name = "from_4F_nw",
  direction = 3,
}

destination{
  layer = 1,
  x = 384,
  y = 37,
  name = "from_2F_n",
  direction = 3,
}

destination{
  layer = 1,
  x = 448,
  y = 37,
  name = "from_4F_n",
  direction = 3,
}

destination{
  layer = 1,
  x = 928,
  y = 61,
  name = "from_2F_ne",
  direction = 3,
}

destination{
  layer = 1,
  x = 848,
  y = 501,
  name = "from_4F_e",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "41",
  destination = "from_3F_nw",
}

teletransporter{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "41",
  destination = "from_3F_n",
}

teletransporter{
  layer = 1,
  x = 920,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "41",
  destination = "from_3F_ne",
}

stairs{
  layer = 1,
  x = 88,
  y = 24,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 376,
  y = 24,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 920,
  y = 48,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

chest{
  layer = 1,
  x = 840,
  y = 829,
  name = "chest",
  treasure_name = "hookshot",
  treasure_variant = 1,
  treasure_savegame_variable = "b123",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_big_key",
  cannot_open_dialog = "_big_key_required",
}

destination{
  layer = 1,
  x = 96,
  y = 853,
  name = "from_2F_sw",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 88,
  y = 840,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "41",
  destination = "from_3F_sw",
}

stairs{
  layer = 1,
  x = 88,
  y = 840,
  name = "stairs_5",
  direction = 1,
  subtype = "1",
}

wall{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 88,
  y = 104,
  width = 80,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 88,
  y = 208,
  width = 24,
  height = 8,
  name = "jumper_2",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 144,
  y = 208,
  width = 24,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "41",
  destination = "from_3F_c",
}

destination{
  layer = 1,
  x = 552,
  y = 133,
  name = "from_2F_c",
  direction = 3,
}

stairs{
  layer = 1,
  x = 544,
  y = 120,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

destination{
  layer = 1,
  x = 968,
  y = 973,
  name = "from_4F_hole_se",
  direction = -1,
}

switch{
  layer = 1,
  x = 768,
  y = 960,
  name = "se_door_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 776,
  y = 973,
  subtype = "pot",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 696,
  y = 848,
  name = "se_door_2",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 744,
  y = 848,
  name = "se_door",
  direction = 2,
  sprite = "entities/door_normal",
}

chest{
  layer = 1,
  x = 424,
  y = 165,
  name = "chest_2",
  treasure_name = "boss_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b124",
  sprite = "entities/chest",
}

switch{
  layer = 1,
  x = 288,
  y = 160,
  name = "nc_door_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 296,
  y = 173,
  subtype = "pot",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 352,
  y = 88,
  name = "nc_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 352,
  y = 136,
  name = "nc_door",
  direction = 1,
  sprite = "entities/door_normal",
}

destructible{
  layer = 1,
  x = 296,
  y = 189,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 205,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 221,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "43",
  destination = "from_3F_nc",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "43",
  destination = "from_3F_nw",
}

teletransporter{
  layer = 1,
  x = 840,
  y = 488,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 1,
  destination_map = "43",
  destination = "from_3F_e",
}

stairs{
  layer = 1,
  x = 152,
  y = 24,
  name = "stairs_7",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 440,
  y = 24,
  name = "stairs_8",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 840,
  y = 488,
  name = "stairs_9",
  direction = 1,
  subtype = "0",
}

door{
  layer = 1,
  x = 712,
  y = 280,
  name = "door",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b125",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 712,
  y = 232,
  name = "door_2",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b125",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

destructible{
  layer = 1,
  x = 664,
  y = 61,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 744,
  y = 616,
  width = 8,
  height = 72,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 976,
  y = 616,
  width = 8,
  height = 72,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 752,
  y = 616,
  width = 224,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 40,
}

switch{
  layer = 1,
  x = 48,
  y = 864,
  name = "barrier_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 56,
  y = 877,
  subtype = "pot",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 8,
  height = 24,
  name = "barrier",
  pattern = 71,
  enabled_at_start = true,
}

pickable{
  layer = 1,
  x = 296,
  y = 461,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b132",
}

wall{
  layer = 1,
  x = 744,
  y = 688,
  width = 240,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 32,
  height = 32,
  name = "weak_floor",
  pattern = 555,
  enabled_at_start = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 365,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 888,
  y = 381,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 888,
  y = 397,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 888,
  y = 413,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 888,
  y = 429,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 968,
  y = 365,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 968,
  y = 381,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 968,
  y = 397,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 968,
  y = 413,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 968,
  y = 429,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 597,
  name = "enemy",
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 928,
  y = 405,
  name = "enemy_2",
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 952,
  y = 589,
  name = "enemy_3",
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 776,
  y = 421,
  name = "enemy_4",
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 712,
  y = 232,
  width = 16,
  height = 64,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 280,
  width = 16,
  height = 64,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 440,
  width = 16,
  height = 64,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 416,
  y = 509,
  name = "enemy_7",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 192,
  y = 485,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 328,
  y = 765,
  name = "enemy_10",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 656,
  y = 773,
  name = "enemy_12",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 192,
  y = 941,
  name = "enemy_13",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 232,
  y = 853,
  name = "enemy_14",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 552,
  y = 277,
  name = "enemy_15",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 720,
  y = 421,
  name = "enemy_16",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 224,
  y = 565,
  name = "enemy_17",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 848,
  y = 941,
  name = "enemy_18",
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 968,
  y = 781,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 776,
  y = 781,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 520,
  y = 157,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 157,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 80,
  y = 877,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 792,
  y = 349,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 776,
  y = 333,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 760,
  y = 317,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

tile{
  layer = 2,
  x = 872,
  y = 480,
  width = 128,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 872,
  y = 456,
  width = 128,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 736,
  y = 808,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 712,
  y = 808,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1024,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 992,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1008,
  y = 0,
  width = 16,
  height = 1024,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 912,
  y = 40,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 80,
  y = 832,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 992,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 88,
  y = 832,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 88,
  y = 16,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 920,
  y = 40,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 432,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 440,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 536,
  y = 112,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 544,
  y = 112,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 128,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 360,
  y = 992,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 376,
  y = 976,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 456,
  y = 992,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 440,
  y = 976,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 392,
  y = 960,
  width = 48,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 992,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 704,
  y = 976,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 704,
  y = 512,
  width = 16,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 720,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 736,
  y = 720,
  width = 272,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 496,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 736,
  y = 480,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 464,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 464,
  width = 240,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 832,
  y = 320,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 832,
  y = 304,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 288,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 272,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 256,
  width = 192,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 224,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 240,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 560,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 576,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 592,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 608,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 624,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 640,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 752,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 768,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 784,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 800,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 816,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 112,
  width = 208,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 96,
  width = 16,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 96,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 712,
  y = 840,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 736,
