properties{
  layer = 2,
  x = 624,
  y = 776,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1360,
  y = 888,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1208,
  y = 968,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1208,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1032,
  y = 1112,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1056,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 728,
  y = 1112,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 752,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 424,
  y = 1112,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 448,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1328,
  y = 912,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1328,
  y = 1112,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1432,
  y = 912,
  width = 88,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 1072,
  width = 88,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 912,
  width = 88,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 968,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1232,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1360,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1360,
  y = 912,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 296,
  y = 472,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 2,
  x = 320,
  y = 472,
  width = 8,
  height = 192,
  pattern = 441,
}

tile{
  layer = 2,
  x = 296,
  y = 496,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 296,
  y = 608,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 320,
  y = 608,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 64,
  y = 664,
  width = 64,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 88,
  y = 664,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 56,
  y = 688,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 88,
  y = 688,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 176,
  y = 664,
  width = 64,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 200,
  y = 664,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 168,
  y = 688,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 200,
  y = 688,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 168,
  y = 560,
  width = 136,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 152,
  y = 560,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 40,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 888,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 144,
  y = 912,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 64,
  y = 888,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 64,
  y = 912,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 224,
  y = 888,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 224,
  y = 912,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 296,
  y = 968,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 320,
  y = 968,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 296,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 320,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 624,
  y = 896,
  width = 896,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 448,
  y = 664,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 448,
  y = 688,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 408,
  y = 664,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 408,
  y = 688,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 448,
  y = 664,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 448,
  y = 688,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 448,
  y = 464,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 456,
  y = 464,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 832,
  y = 560,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 672,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 784,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 848,
  y = 784,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1104,
  y = 560,
  width = 16,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 992,
  y = 672,
  width = 16,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1104,
  y = 784,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 648,
  y = 912,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 688,
  y = 912,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 696,
  y = 912,
  width = 16,
  height = 8,
  pattern = 435,
}

