properties{
  layer = 2,
  x = 360,
  y = 864,
  width = 136,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 696,
  width = 16,
  height = 296,
  pattern = 170,
}

tile{
  layer = 2,
  x = 392,
  y = 640,
  width = 120,
  height = 56,
  pattern = 170,
}

tile{
  layer = 2,
  x = 168,
  y = 640,
  width = 224,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 512,
  y = 896,
  width = 448,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 432,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1056,
  y = 960,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1064,
  y = 960,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 1184,
  y = 960,
  width = 32,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1056,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 880,
  y = 272,
  width = 336,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 656,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 240,
  y = 632,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1072,
  y = 712,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1072,
  y = 640,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 856,
  y = 744,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 856,
  y = 776,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 880,
  y = 744,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 880,
  y = 776,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 864,
  y = 16,
  width = 16,
  height = 880,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 848,
  width = 80,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 688,
  width = 80,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 32,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1184,
  y = 288,
  width = 32,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 640,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1184,
  y = 640,
  width = 32,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 912,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 856,
  y = 104,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 880,
  y = 104,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 408,
  y = 440,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 408,
  y = 464,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 448,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 448,
  y = 440,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 408,
  y = 216,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 408,
  y = 240,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 448,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 600,
  y = 296,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 600,
  y = 328,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 624,
  y = 296,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 624,
  y = 328,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 296,
  y = 296,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 320,
  y = 296,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 320,
  y = 328,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 600,
  y = 504,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 600,
  y = 536,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 624,
  y = 504,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 624,
  y = 536,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 688,
  y = 440,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 696,
  y = 464,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 728,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 728,
  y = 440,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 696,
  y = 216,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 688,
  y = 240,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 728,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 728,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 624,
  y = 72,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 600,
  y = 72,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 600,
  y = 104,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 624,
  y = 104,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 296,
  y = 72,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 104,
  y = 440,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 104,
  y = 464,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 144,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 144,
  y = 440,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 104,
  y = 240,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 216,
  y = 176,
  width = 88,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 464,
  width = 64,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 464,
  width = 64,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 176,
  width = 64,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 176,
  width = 64,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 240,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 520,
  y = 720,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 544,
  y = 720,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 552,
  y = 720,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 624,
  y = 608,
  width = 64,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 696,
  y = 632,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 728,
  y = 632,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 696,
  y = 656,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 728,
  y = 656,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 912,
  y = 672,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 640,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 744,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 240,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 512,
  y = 640,
  width = 112,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 16,
  y = 520,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 16,
  y = 552,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 16,
  y = 176,
  width = 88,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 960,
  y = 896,
  width = 256,
  height = 64,
  pattern = 170,
}

dynamic_tile{
  layer = 2,
  x = 808,
  y = 1112,
  width = 96,
  height = 8,
  name = "weak_wall_red_tunic_open",
  pattern = 438,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 552,
  y = 912,
  width = 96,
  height = 8,
  name = "weak_wall_compass_open_4",
  pattern = 437,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 552,
  y = 888,
  width = 96,
  height = 8,
  name = "weak_wall_compass_open_3",
  pattern = 438,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 584,
  y = 912,
  width = 32,
  height = 8,
  name = "weak_wall_compass_open",
  pattern = 187,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 584,
  y = 888,
  width = 32,
  height = 8,
  name = "weak_wall_compass_open_2",
  pattern = 188,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 840,
  y = 1112,
  width = 32,
  height = 8,
  name = "weak_wall_red_tunic_open_2",
  pattern = 188,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1056,
  y = 960,
  width = 32,
  height = 8,
  name = "boss_door_closed",
  pattern = 154,
  enabled_at_start = true,
}

