properties{
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 848,
  y = 605,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 848,
  y = 541,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 736,
  y = 541,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

npc{
  layer = 1,
  x = 832,
  y = 525,
  name = "Apothicaire",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager1",
  behavior = "map",
}

sensor{
  layer = 1,
  x = 1248,
  y = 797,
  width = 16,
  height = 16,
  name = "infinite_corridor",
}

door{
  layer = 1,
  x = 592,
  y = 776,
  name = "bowser_door",
  direction = 0,
  sprite = "entities/door_normal",
}

switch{
  layer = 1,
  x = 1656,
  y = 784,
  name = "giga_bouton",
  subtype = "1",
  needs_block = true,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1664,
  y = 797,
  subtype = "pot",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 640,
  y = 776,
  name = "bowser_door_2",
  direction = 2,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 680,
  y = 725,
  width = 16,
  height = 160,
  name = "bowser_close",
}

sensor{
  layer = 1,
  x = 656,
  y = 789,
  width = 16,
  height = 32,
  name = "bowser_exit",
}

wall{
  layer = 1,
  x = 400,
  y = 488,
  width = 8,
  height = 24,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 488,
  width = 8,
  height = 24,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 400,
  width = 8,
  height = 24,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 400,
  width = 8,
  height = 24,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 296,
  width = 8,
  height = 24,
  name = "custom_obstacle_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 296,
  width = 8,
  height = 24,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 208,
  y = 400,
  width = 8,
  height = 24,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 208,
  y = 488,
  width = 8,
  height = 24,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 568,
  width = 24,
  height = 8,
  name = "custom_obstacle_17",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 592,
  width = 8,
  height = 16,
  name = "custom_obstacle_18",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 304,
  y = 600,
  width = 24,
  height = 16,
  name = "custom_obstacle_19",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 352,
  width = 24,
  height = 8,
  name = "custom_obstacle_20",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2032,
  y = 768,
  width = 176,
  height = 8,
  name = "custom_obstacle_21",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2032,
  y = 808,
  width = 176,
  height = 8,
  name = "custom_obstacle_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2472,
  y = 528,
  width = 24,
  height = 8,
  name = "custom_obstacle_23",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2632,
  y = 624,
  width = 8,
  height = 24,
  name = "custom_obstacle_24",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2912,
  y = 40,
  width = 8,
  height = 24,
  name = "custom_obstacle_25",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2992,
  y = 104,
  width = 24,
  height = 8,
  name = "custom_obstacle_26",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

sensor{
  layer = 1,
  x = 504,
  y = 717,
  width = 16,
  height = 112,
  name = "bowser_leave",
}

npc{
  layer = 1,
  x = 2304,
  y = 797,
  name = "directions_3F",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.directions_3F",
}

npc{
  layer = 1,
  x = 744,
  y = 501,
  name = "directions_3FB",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.directions_3FC",
}

npc{
  layer = 1,
  x = 56,
  y = 501,
  name = "directions_3FB_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.directions_3FB",
}

crystal_block{
  layer = 1,
  x = 40,
  y = 336,
  width = 64,
  height = 16,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  name = "departure_D",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "22",
  destination = "arrival_D",
}

teletransporter{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  name = "departure_D_2",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "22",
  destination = "arrival_D",
}

block{
  layer = 1,
  x = 2248,
  y = 533,
  name = "block_5",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2248,
  y = 573,
  name = "block_6",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2248,
  y = 613,
  name = "block_7",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2328,
  y = 533,
  name = "block_8",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2328,
  y = 573,
  name = "block_9",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2328,
  y = 613,
  name = "block_10",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2504,
  y = 749,
  name = "block_11",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2504,
  y = 845,
  name = "block_12",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2648,
  y = 845,
  name = "block_13",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2648,
  y = 749,
  name = "block_14",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2512,
  y = 1069,
  name = "GBS",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

chest{
  layer = 1,
  x = 1456,
  y = 528,
  name = "chest_5",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b150",
}

chest{
  layer = 1,
  x = 1456,
  y = 560,
  name = "CK4",
  is_big_chest = false,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b128",
}

chest{
  layer = 1,
  x = 1488,
  y = 560,
  name = "chest_2",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b154",
}

chest{
  layer = 1,
  x = 1520,
  y = 528,
  name = "chest_7",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b151",
}

chest{
  layer = 1,
  x = 1520,
  y = 560,
  name = "chest_8",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b155",
}

chest{
  layer = 1,
  x = 1552,
  y = 560,
  name = "chest_9",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b156",
}

chest{
  layer = 1,
  x = 1552,
  y = 528,
  name = "chest_10",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b152",
}

chest{
  layer = 1,
  x = 1584,
  y = 528,
  name = "chest_11",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b153",
}

chest{
  layer = 1,
  x = 1584,
  y = 560,
  name = "chest_12",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b157",
}

chest{
  layer = 1,
  x = 1520,
  y = 592,
  name = "chest_13",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b160",
}

chest{
  layer = 1,
  x = 1552,
  y = 592,
  name = "chest_14",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b161",
}

chest{
  layer = 1,
  x = 1584,
  y = 592,
  name = "chest_15",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b162",
}

chest{
  layer = 1,
  x = 1456,
  y = 592,
  name = "chest_16",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b158",
}

chest{
  layer = 1,
  x = 1488,
  y = 592,
  name = "chest_17",
  is_big_chest = false,
  treasure_variant = 1,
  treasure_savegame_variable = "b159",
}

door{
  layer = 1,
  x = 136,
  y = 432,
  name = "DK2_2",
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b141",
}

npc{
  layer = 1,
  x = 2656,
  y = 965,
  name = "interactive_entity",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "map",
}

npc{
  layer = 1,
  x = 2656,
  y = 965,
  name = "interactive_entity_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1984,
  y = 797,
  name = "directions_3F_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.directions_3F_3",
}

npc{
  layer = 1,
  x = 216,
  y = 85,
  name = "GC33",
  direction = 3,
  subtype = "1",
  sprite = "npc/newlink6",
  behavior = "map",
}

npc{
  layer = 1,
  x = 216,
  y = 117,
  name = "GC33Front",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 2656,
  y = 1005,
  name = "GC36",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

wall{
  layer = 1,
  x = 2280,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_29",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2568,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_30",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 1512,
  y = 656,
  name = "DK9_2",
  direction = 3,
  sprite = "entities/door_big_key",
  opening_condition = "dungeon_2_big_key",
  opening_method = "interaction_if_savegame_variable",
  cannot_open_dialog_id = "_big_key_required",
  savegame_variable = "b149",
}

jumper{
  layer = 1,
  x = 216,
  y = 416,
  width = 40,
  height = 8,
  name = "jump_sensor_28",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 216,
  y = 488,
  width = 40,
  height = 8,
  name = "jump_sensor_29",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 424,
  width = 8,
  height = 64,
  name = "jump_sensor_30",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 296,
  width = 64,
  height = 8,
  name = "jump_sensor_31",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 112,
  y = 296,
  width = 24,
  height = 8,
  name = "custom_obstacle_27",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2032,
  y = 712,
  width = 8,
  height = 56,
  name = "custom_obstacle_34",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2032,
  y = 816,
  width = 8,
  height = 56,
  name = "custom_obstacle_35",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 712,
  width = 8,
  height = 56,
  name = "custom_obstacle_36",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 816,
  width = 8,
  height = 56,
  name = "custom_obstacle_37",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 576,
  y = 725,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 576,
  y = 741,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 576,
  y = 757,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

npc{
  layer = 1,
  x = 2656,
  y = 709,
  name = "hint",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#crazy_house.chemin_de_dieu",
}

switch{
  layer = 1,
  x = 1600,
  y = 848,
  name = "barrier_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1608,
  y = 861,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1608,
  y = 733,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1448,
  y = 733,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1448,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 1632,
  y = 760,
  width = 8,
  height = 8,
  name = "barrier",
  pattern = 69,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1632,
  y = 768,
  width = 8,
  height = 48,
  name = "barrier_2",
  pattern = 71,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1632,
  y = 816,
  width = 8,
  height = 8,
  name = "barrier_3",
  pattern = 69,
  enabled_at_start = true,
}

npc{
  layer = 1,
  x = 1552,
  y = 725,
  name = "interactive_entity_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.depot_ici",
}

wall{
  layer = 1,
  x = 1416,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_38",
  stops_hero = false,
  stops_enemies = false,
  stops_npcs = false,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1520,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_39",
  stops_hero = false,
  stops_enemies = false,
  stops_npcs = false,
  stops_blocks = true,
}

pickable{
  layer = 1,
  x = 2800,
  y = 765,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b114",
}

npc{
  layer = 1,
  x = 288,
  y = 741,
  name = "PNJA",
  direction = 3,
  subtype = "1",
  sprite = "npc/villager3",
  behavior = "dialog#crazy_house.pnja",
}

wall{
  layer = 1,
  x = 200,
  y = 568,
  width = 8,
  height = 8,
  name = "custom_obstacle_28",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 208,
  y = 528,
  width = 8,
  height = 8,
  name = "custom_obstacle_31",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 8,
  name = "custom_obstacle_32",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 1320,
  y = 1584,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 440,
  y = 888,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 440,
  y = 912,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 2240,
  y = 464,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 2912,
  y = 16,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 1480,
  y = 688,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 1480,
  y = 664,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 16,
  y = 448,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 592,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 896,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 896,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 896,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 104,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 472,
  y = 888,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 472,
  y = 912,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 304,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 464,
  width = 16,
  height = 432,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 1120,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 0,
  width = 304,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2736,
  y = 896,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1384,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 464,
  width = 472,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1672,
  y = 464,
  width = 472,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2432,
  y = 464,
  width = 16,
  height = 432,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2144,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2448,
  y = 672,
  width = 592,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2448,
  y = 1120,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2752,
  y = 0,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2752,
  y = 224,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2992,
  y = 240,
  width = 64,
  height = 656,
  pattern = 170,
}

tile{
  layer = 2,
  x = 3040,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2448,
  y = 0,
  width = 304,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 0,
  width = 624,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1536,
  y = 0,
  width = 912,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1512,
  y = 688,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1512,
  y = 664,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 128,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2880,
  y = 688,
  width = 160,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2944,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2952,
  y = 16,
  width = 16,
  height = 8,
  pattern = 156,
}

tile{
  layer = 2,
  x = 2896,
  y = 400,
  width = 144,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2880,
  y = 192,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 2880,
  y = 264,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2272,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2280,
  y = 464,
  width = 16,
  height = 8,
  pattern = 158,
}

tile{
  layer = 2,
  x = 1360,
  y = 1584,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1368,
  y = 1584,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 2,
  x = 608,
  y = 896,
  width = 1840,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2448,
  y = 896,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2240,
  y = 664,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 2240,
  y = 688,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 2528,
  y = 664,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 2528,
  y = 688,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 2424,
  y = 744,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 2448,
  y = 744,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 2528,
  y = 888,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 2528,
  y = 912,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 440,
  y = 664,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 440,
  y = 688,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 472,
  y = 688,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 472,
  y = 664,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 600,
  y = 744,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 624,
  y = 744,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 624,
  y = 776,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 600,
  y = 776,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 912,
  y = 832,
  width = 496,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 688,
  width = 496,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1648,
  y = 848,
  width = 272,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1648,
  y = 688,
  width = 272,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2272,
  y = 688,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 2272,
  y = 664,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 2448,
  y = 776,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 2424,
  y = 776,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 2560,
  y = 664,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 2560,
  y = 688,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 2560,
  y = 912,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 2560,
  y = 888,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 32,
  y = 440,
  width = 160,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 32,
  y = 464,
  width = 160,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 72,
  y = 440,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 72,
  y = 464,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 136,
  y = 440,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 136,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 96,
  y = 240,
  width = 128,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 96,
  y = 216,
  width = 128,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 160,
  y = 664,
  width = 160,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 176,
  y = 688,
  width = 128,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 224,
  y = 688,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 224,
  y = 664,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 624,
  y = 520,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 600,
  y = 520,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 600,
  y = 552,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 624,
  y = 552,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 648,
  y = 464,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 672,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 680,
  y = 464,
  width = 16,
  height = 8,
  pattern = 158,
}

tile{
  layer = 2,
  x = 0,
