properties{
  layer = 0,
  x = 536,
  y = 32,
  width = 40,
  height = 8,
  name = "jump_sensor",
  direction = 6,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 608,
  y = 32,
  width = 488,
  height = 8,
  name = "jump_sensor_2",
  direction = 6,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 280,
  y = 96,
  width = 32,
  height = 8,
  name = "jump_sensor_3",
  direction = 2,
  jump_length = 32,
}

wall{
  layer = 0,
  x = 1096,
  y = 24,
  width = 16,
  height = 16,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 224,
  y = 917,
  name = "yoda",
  direction = 3,
  subtype = "1",
  sprite = "npc/yoda",
  behavior = "map",
}

sensor{
  layer = 0,
  x = 56,
  y = 869,
  width = 48,
  height = 32,
  name = "yoda_sensor",
}

sensor{
  layer = 0,
  x = 344,
  y = 821,
  width = 32,
  height = 32,
  name = "yoda_sensor_3",
}

sensor{
  layer = 0,
  x = 232,
  y = 797,
  width = 32,
  height = 32,
  name = "yoda_sensor_5",
}

door{
  layer = 0,
  x = 32,
  y = 424,
  name = "door_2",
  direction = 1,
  opening_method = "explosion",
  sprite_name = "entities/door_weak_block",
  savegame_variable = "b67",
}

door{
  layer = 0,
  x = 48,
  y = 424,
  name = "door_3",
  direction = 1,
  opening_method = "explosion",
  sprite_name = "entities/door_weak_block",
  savegame_variable = "b68",
}

door{
  layer = 0,
  x = 112,
  y = 376,
  name = "door_4",
  direction = 1,
  opening_method = "explosion",
  sprite_name = "entities/door_weak_block",
  savegame_variable = "b72",
}

door{
  layer = 0,
  x = 64,
  y = 408,
  name = "door_5",
  direction = 1,
  opening_method = "explosion",
  sprite_name = "entities/door_weak_block",
  savegame_variable = "b69",
}

door{
  layer = 0,
  x = 80,
  y = 408,
  name = "door_6",
  direction = 1,
  opening_method = "explosion",
  sprite_name = "entities/door_weak_block",
  savegame_variable = "b70",
}

door{
  layer = 0,
  x = 96,
  y = 392,
  name = "door_7",
  direction = 1,
  opening_method = "explosion",
  sprite_name = "entities/door_weak_block",
  savegame_variable = "b71",
}

wall{
  layer = 0,
  x = 664,
  y = 656,
  width = 32,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 576,
  width = 32,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 656,
  width = 32,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 576,
  width = 32,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 32,
  y = 485,
  name = "sign",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#outside_fields_SE.west_sign",
}

pickable{
  layer = 0,
  x = 384,
  y = 381,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b75",
}

destructible{
  layer = 0,
  x = 776,
  y = 581,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 597,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 581,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 597,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 613,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 613,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 613,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 613,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

tile{
  layer = 2,
  x = 176,
  y = -24,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -16,
  y = -16,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -40,
  y = 16,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 32,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -16,
  y = 64,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 80,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 32,
  y = 72,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -40,
  y = 112,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 128,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 8,
  y = 120,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -16,
  y = 160,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 176,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 32,
  y = 168,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -40,
  y = 208,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 224,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 8,
  y = 216,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -16,
  y = 256,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 272,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 32,
  y = 264,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -40,
  y = 304,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 320,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 8,
  y = 312,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -16,
  y = 352,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 368,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 32,
  y = 360,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -40,
  y = 400,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 416,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 8,
  y = 408,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 568,
  y = 568,
  width = 32,
  height = 40,
  pattern = 1135,
}

tile{
  layer = 2,
  x = 488,
  y = 568,
  width = 32,
  height = 40,
  pattern = 1135,
}

tile{
  layer = 2,
  x = 768,
  y = 624,
  width = 96,
  height = 32,
  pattern = 1140,
}

tile{
  layer = 2,
  x = 648,
  y = 552,
  width = 64,
  height = 32,
  pattern = 1150,
}

tile{
  layer = 2,
  x = 696,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 2,
  x = 648,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 2,
  x = 920,
  y = 632,
  width = 64,
  height = 32,
  pattern = 1154,
}

tile{
  layer = 2,
  x = 968,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1153,
}

tile{
  layer = 2,
  x = 920,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1152,
}

tile{
  layer = 2,
  x = 648,
  y = 632,
  width = 64,
  height = 32,
  pattern = 1150,
}

tile{
  layer = 2,
  x = 696,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 2,
  x = 648,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 2,
  x = 920,
  y = 552,
  width = 64,
  height = 32,
  pattern = 1154,
}

tile{
  layer = 2,
  x = 968,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1153,
}

tile{
  layer = 2,
  x = 920,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1152,
}

tile{
  layer = 2,
  x = 744,
  y = 432,
  width = 24,
  height = 24,
  pattern = 1159,
}

tile{
  layer = 2,
  x = 696,
  y = 416,
  width = 24,
  height = 24,
  pattern = 1159,
}

tile{
  layer = 2,
  x = 864,
  y = 432,
  width = 24,
  height = 24,
  pattern = 1160,
}

tile{
  layer = 2,
  x = 912,
  y = 416,
  width = 24,
  height = 24,
  pattern = 1160,
}

tile{
  layer = 2,
  x = 744,
  y = 304,
  width = 24,
  height = 24,
  pattern = 1159,
}

tile{
  layer = 2,
  x = 864,
  y = 304,
  width = 24,
  height = 24,
  pattern = 1160,
}

tile{
  layer = 2,
  x = 1032,
  y = 448,
  width = 96,
  height = 32,
  pattern = 1140,
}

tile{
  layer = 2,
  x = 1112,
  y = 568,
  width = 32,
  height = 40,
  pattern = 1135,
}

tile{
  layer = 2,
  x = 1032,
  y = 568,
  width = 32,
  height = 40,
  pattern = 1135,
}

tile{
  layer = 2,
  x = 504,
  y = 448,
  width = 96,
  height = 32,
  pattern = 1140,
}

tile{
  layer = 2,
  x = 584,
  y = 328,
  width = 32,
  height = 40,
  pattern = 1135,
}

tile{
  layer = 2,
  x = 504,
  y = 328,
  width = 32,
  height = 40,
  pattern = 1135,
}

tile{
  layer = 2,
  x = 520,
  y = 232,
  width = 96,
  height = 32,
  pattern = 1140,
}

tile{
  layer = 2,
  x = 1080,
  y = 328,
  width = 32,
  height = 40,
  pattern = 1135,
}

tile{
  layer = 2,
  x = 1000,
  y = 328,
  width = 32,
  height = 40,
  pattern = 1135,
}

tile{
  layer = 2,
  x = 1016,
  y = 232,
  width = 96,
  height = 32,
  pattern = 1140,
}

tile{
  layer = 2,
  x = -24,
  y = 624,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 608,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 656,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 720,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 816,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 800,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 864,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 848,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 1008,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 992,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 72,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 952,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 856,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 24,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 760,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 24,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 664,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 24,
  y = 616,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 48,
  height = 40,
  pattern = 518,
}

tile{
  layer = 2,
  x = 176,
  y = 248,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 2,
  x = 120,
  y = 248,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 2,
  x = 128,
  y = 240,
  width = 48,
  height = 16,
  pattern = 517,
}

tile{
  layer = 2,
  x = 1096,
  y = -32,
  width = 48,
  height = 40,
  pattern = 1095,
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 80,
  height = 24,
  pattern = 717,
}

tile{
  layer = 2,
  x = 304,
  y = -16,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 296,
  y = -24,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 352,
  y = -24,
  width = 8,
  height = 40,
  pattern = 514,
}

